ID,NAME,PHONE,STREET,CITY,STATE,ZIP,FACILITY,result_num,status,formatted_,place_id,location_t,Latitude,Longitude
0,Community Hlth Ctr of Southern IA,(641) 932-2065,117 South Main Street,Albia,Iowa,52531,MH SUMH OP TELE CMHC BMT CBT CFT DBT IPT PTM TT PVTN FQHC CLF MC MD MI PI SF SI SS COOT FPSY SPS STU SMPD ADLT CHLD SNR YAD AH,0,OK,"117 S Main St, Albia, IA 52531, USA",ChIJA7WG_RfH6IcR_UQfIOYit3M,ROOFTOP,41.0255687,-92.8073191
1,Eyerly Ball Community MH Services Story County Outpatient Clinic,(515) 241-0982,2521 University Boulevard Suite 121,Ames,Iowa,50010,MH SUMH OP TELE CMHC BMT CBT CFT DBT GT IPT PTM TT CIT PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SF SI SMHA SWFS VAF COOT FPSY SMON ADLT CHLD SNR YAD AH,0,OK,"2521 University Blvd #121, Ames, IA 50010, USA",Ei4yNTIxIFVuaXZlcnNpdHkgQmx2ZCAjMTIxLCBBbWVzLCBJQSA1MDAxMCwgVVNBIiQaIgobEhkKFAoSCcUj4cpBeu6HEfSkgOL2xCd6ENkTEgMxMjE,RANGE_INTERPOLATED,41.999659,-93.64024839999999
2,Lutheran Services in Iowa Inc,(515) 232-7262,1323 NW Avenue,Ames,Iowa,50010,MH OP RES RTCC AT BMT CBT CFT GT IPT PTM TT PVTN CLF MD OSF PI SCJJ SF SI SMHA SWFS CJ TRMA PTSD SED CM ES FPSY IPC SMON CHLD AH,0,OK,"Ames, IA, USA",ChIJa6A0RmJw7ocRAFLHPAhWMSc,APPROXIMATE,42.0307812,-93.63191309999999
3,Mary Greeley Medical Center Behavioral Health Unit,(515) 239-2610,1111 Duff Avenue,Ames,Iowa,50010,MH SUMH HI TELE PSY AT CBT DBT ECT GT IPT PTM CIT WI PVTN CLF MC MD MI PI SF SI VAF SE CO SMI NRT NSC STU TCC SMON ADLT SNR YAD AH,0,OK,"1111 Duff Ave, Ames, IA 50010, USA",ChIJa8wYYGVw7ocR16yTJY9Fz4s,ROOFTOP,42.0328049,-93.6118077
4,Richmond Center,(515) 232-5811,1619 South High Avenue,Ames,Iowa,50010,MH SUMH OP TELE OMH AT BMT CBT CFT DBT GT IDD IPT PTM TT PVTN CLF MC MD MI PI SCJJ SF SI SWFS VAF SS CO COOT ES FPSY SPS NRT NSC STU TCC SMON ADLT CHLD SNR YAD AH,0,OK,"1619 S High Ave, Ames, IA 50010, USA",ChIJ4WnNXJF67ocRKpwAbG8HCRg,ROOFTOP,42.0074127,-93.6076729
5,Cass County Memorial Hospital Behavioral Health Unit,(712) 250-8865,1501 East 10th Street,Atlantic,Iowa,50022,MH HI TELE PSY AT CBT GT IPT PTM TT PVTN CLF CMHG CSBG ITU MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS VAF TAY SE GL VET ADM MF CJ CO HV ALZ PED PTSD SED SMI DEC NRT NSC STU TCC SMON ADLT CHLD SNR YAD AH,0,OK,"1501 E 10th St, Atlantic, IA 50022, USA",ChIJ0b4EZ-6z7IcRaZDedqbuO1s,ROOFTOP,41.4012457,-94.9911102
6,Southwest Iowa Mental Health Center,(712) 243-2606,1500 East 10th Street,Atlantic,Iowa,50022,MH OP CMHC CBT CFT GT IPT PTM TT CIT PVTN CLF MC MD MI PI SCJJ SEF SF SI SMHA VAF PA SS SED SMI COOT SMON ADLT CHLD SNR YAD AH SP,0,OK,"1500 E 10th St, Atlantic, IA 50022, USA",ChIJffq_xO2z7IcRGtQrXWSlqTg,ROOFTOP,41.402606,-94.9922472
7,Richmond Center,(515) 433-0369,1332 South Marshall Street,Boone,Iowa,50036,MH SUMH OP TELE OMH AT BMT CBT CFT DBT GT IDD IPT PTM TT PVTN CLF MC MD MI PI SCJJ SF SI SWFS VAF COOT ES FPSY SPS NRT NSC STU TCC SMON ADLT CHLD SNR YAD AH,0,OK,"1332 S Marshall St, Boone, IA 50036, USA",ChIJffdkpe_a7YcRPVOiaK-iMnI,ROOFTOP,42.0407066,-93.8777313
8,Catholic Charities Diocese of Sioux City,(712) 792-9597,409 1/2 West 7th,Carroll,Iowa,51401,MH OP OMH BMT CBT CFT IPT TT CIT PVTN CLF MC MD PI SCJJ SF SI SWFS PA SS TRMA PTSD COOT ES SMON ADLT CHLD SNR YAD,0,OK,"409 W 7th St, Carroll, IA 51401, USA",ChIJ5TZiP5M57YcRl2FrwvQM7qg,ROOFTOP,42.0676734,-94.8717353
9,Counseling Services LLC,(712) 662-3222,322 East 6th Street,Carroll,Iowa,51401,MH SUMH OP OMH CBT CFT IPT TT PVTP CLF CMHG CSBG ITU MC MD MI OSF PI SCJJ SF SI SMHA SWFS VAF PA SS COOT SMPD ADLT CHLD SNR YAD,0,OK,"322 E 6th St, Carroll, IA 51401, USA",ChIJbVuWHZA57YcRGVcfqe0TZH0,ROOFTOP,42.064417,-94.8633
10,Plains Area Mental Health Center,(712) 792-2991,318 South Maple Street Suite 1,Carroll,Iowa,51401,MH SUMH OP TELE CMHC AT BMT CBT CFT DBT GT IDD IPT PTM TT CIT WI PVTN CLF CMHG CSBG MC MD MI OSF PI SF SI CM COOT ES FPSY IPC PEER STU SMPD ADLT CHLD SNR YAD AH,0,OK,"318 S Maple St #1, Carroll, IA 51401, USA",EikzMTggUyBNYXBsZSBTdCAjMSwgQ2Fycm9sbCwgSUEgNTE0MDEsIFVTQSIdGhsKFgoUChIJlxpzsok57YcRpxrYhm0L7iMSATE,ROOFTOP,42.056164,-94.8652719
11,St Anthony Regional Hospital St Anthony Mental Health Services,(712) 794-5435,311 South Clark Street,Carroll,Iowa,51401,MH SUMH OP OMH AT BMT GT PTM TT CIT WI PVTN MC MD PI SF SI COOT ES SPS NRT NSC STU TCC SMON ADLT CHLD SNR YAD,0,OK,"311 S Clark St, Carroll, IA 51401, USA",ChIJc_wUo4k57YcRaPfFlkDMh1U,GEOMETRIC_CENTER,42.0565188,-94.8660012
12,MercyOne Cedar Falls Medical Center,(319) 268-3800,515 College Street,Cedar Falls,Iowa,50613,MH SUMH HI PSY CBT DBT GT IPT PTM TT PVTN CLF MC MD OSF PI SF SI SMHA SE ALZ CDM IPC SPS NRT NSC STU TCC SMON ADLT SNR AH,0,OK,"515 College St, Cedar Falls, IA 50613, USA",ChIJz90Ye6iq-ocRo2yxgTgpRn8,ROOFTOP,42.5336466,-92.4580897
13,Abbe Ctr for Comm Mental Health,(319) 398-3562,520 11th Street NW,Cedar Rapids,Iowa,52405,MH SUMH OP CMHC CBT CFT DBT GT IDD IPT PTM TT WI PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS VAF SMI ACT COOT FPSY PRS PEER STU TCC SMPD ADLT CHLD SNR YAD SP,0,OK,"520 11th St NW, Cedar Rapids, IA 52405, USA",ChIJMURSMvD55IcRRsXCxEWTP1A,ROOFTOP,41.9774703,-91.6880662
14,Four Oaks Family and Childrens Service,(319) 364-0259,5400 Kirkwood Boulevard SW,Cedar Rapids,Iowa,52404,MH OP RES TELE RTCC AT BMT CBT DBT GT IDD IPT PTM TT PVTN MD PI SCJJ SEF SF SMHA SWFS SED CM FPSY SH SMON CHLD AH SP,0,OK,"5400 Kirkwood Blvd SW, Cedar Rapids, IA 52404, USA",ChIJn81pcun35IcReZLp6WfWlwQ,ROOFTOP,41.9218665,-91.6592802
15,Saint Lukes Counseling Center,(319) 369-7952,225 Coe Road NE,Cedar Rapids,Iowa,52402,MH SUMH OP OMH AT BMT CBT CFT DBT GT IDD IPT TT PVTN CLF MC MD MI PI SF PED CDM COOT DEC ES FPSY IPC SMON ADLT CHLD SNR YAD AH,0,OK,"225 Coe Rd NE, Cedar Rapids, IA 52402, USA",ChIJ3cOTLkv35IcRhqb8FiZzj-Q,ROOFTOP,41.9866492,-91.6594702
16,Tanager Place,(319) 365-9164,2309 C Street SW,Cedar Rapids,Iowa,52404,MH OP RES TELE RTCC AT BMT CBT DBT GT IPT PTM TT PVTN CLF MD OSF PI SF SI GL TRMA PTSD SED ICM SMON CHLD,0,OK,"2309 C St SW, Cedar Rapids, IA 52404, USA",ChIJC-hm7Q_35IcR5LUwmDe9gzc,ROOFTOP,41.9563364,-91.64757019999999
17,UnityPoint Health Childrens Specialty Services,(319) 558-4900,4050 River Ridge Drive NE,Cedar Rapids,Iowa,52402,MH PHDT PH AT CBT DBT GT TT PVTN ITU MC MD MI PI SF SI SMHA VAF SED COOT FPSY SMON CHLD YAD AH,0,OK,"4050 River Ridge Dr NE, Cedar Rapids, IA 52402, USA",ChIJURipGVz65IcRoaLGm6bod-s,ROOFTOP,42.0205632,-91.69938309999999
18,UnityPoint Health Partial Hospitalization,(319) 369-8176,810 First Avenue NE,Cedar Rapids,Iowa,52403,MH SUMH OP PHDT PH AT CBT DBT GT TT PVTN CLF MC MD MI PI SF SI SMHA VAF SMI STU SMPD ADLT SNR YAD AH,0,OK,"810 1st Ave NE, Cedar Rapids, IA 52402, USA",ChIJf4B7DEz35IcRUYrYho1aMHY,ROOFTOP,41.9830772,-91.66183629999999
19,UnityPoint Health St Lukes Hospital Psychiatric Services,(319) 369-7211,1026 A Avenue NE,Cedar Rapids,Iowa,52402,MH SUMH HI PSY AT CBT CFT DBT ECT GT IPT PTM TT WI PVTN CLF MC MD MI PI SF SI SMHA SE ALZ PED SED SMI ES STU TCC SMON ADLT CHLD SNR YAD AH,0,OK,"1026 A Ave NE, Cedar Rapids, IA 52402, USA",ChIJwWNdbEv35IcR9ap_6bZ3AwM,ROOFTOP,41.9853036,-91.66043220000002
20,Community Hlth Ctr of Southern IA,(641) 856-6471,221 East State Street,Centerville,Iowa,52544,MH SUMH OP TELE CMHC BMT CBT CFT DBT IDD IPT PTM TT CIT PVTN FQHC CLF MC MD MI PI SF SI SS CO COOT FPSY SPS STU SMPD ADLT CHLD SNR YAD AH,0,OK,"221 E State St, Centerville, IA 52544, USA",ChIJHyHDNpHx6IcRgeYy2eTXjpU,ROOFTOP,40.7344369,-92.8722459
21,Community Hlth Ctr of Southern IA,(641) 774-8484,1711 Osceola Avenue Suite 115,Chariton,Iowa,50049,MH SUMH OP TELE CMHC BMT CBT CFT DBT IPT PTM TT PVTN FQHC CLF MC MD MI PI SF SI SS COOT FPSY SPS STU SMPD ADLT CHLD SNR YAD AH,0,OK,"1711 Osceola Ave #115, Chariton, IA 50049, USA",Ei4xNzExIE9zY2VvbGEgQXZlICMxMTUsIENoYXJpdG9uLCBJQSA1MDA0OSwgVVNBIh8aHQoWChQKEglprg34xzvphxG1VAbjL9ZhdRIDMTE1,ROOFTOP,41.02145,-93.318778
22,Mental Health Institute,(712) 225-2594,1251 West Cedar Loop,Cherokee,Iowa,51012,MH HI PSY AT BMT PTM TT WI OSG CLF MC MD PI SI SED SMI CM DEC ES FPSY IMR IPC PRS SPS NRT NSC STU TCC SMON ADLT CHLD SNR YAD AH SP,0,OK,"1251 W Cedar Loop, Cherokee, IA 51012, USA",ChIJvcomWGUNjYcRctBDDHJGrOQ,ROOFTOP,42.75709639999999,-95.57211310000001
23,Plains Area Mental Health Center,(712) 225-2575,900 North 2nd Street,Cherokee,Iowa,51012,MH SUMH OP TELE CMHC AT BMT CBT CFT DBT GT IDD IPT PTM TT CIT WI PVTN CLF CMHG CSBG MC MD MI OSF PI SF SI CM COOT ES FPSY IPC PEER STU SMPD ADLT CHLD SNR YAD AH,0,OK,"900 N 2nd St, Cherokee, IA 51012, USA",ChIJ7-rqco8SjYcRaf6358adqr0,ROOFTOP,42.7617603,-95.5499976
24,Southwest Iowa Families Inc,(712) 542-3501,215 East Washington Street,Clarinda,Iowa,51632,MH SUMH OP OMH AT BMT CBT CFT DBT GT IDD IPT TT PVTN CLF MC MD MI OSF PI SCJJ SF SI SMHA SWFS VAF SED SMPD ADLT CHLD SNR YAD,0,OK,"215 E Washington St, Clarinda, IA 51632, USA",ChIJxQ7kChcz64cRuJKl5h_mOJE,ROOFTOP,40.7391257,-95.0361677
25,MercyOne Clinton Medical Center Behavioral Health Care,(563) 244-5555,1410 North 4th Street,Clinton,Iowa,52732,MH HI TELE PSY AT PTM PVTN CLF MC MD MI PI SF SI SMHA SWFS SMI CDM SPS NRT STU SMON ADLT SNR YAD AH,0,OK,"1410 N 4th St, Clinton, IA 52732, USA",ChIJpTdsS6Bj4ocR4Pdctjoypbw,GEOMETRIC_CENTER,41.861474,-90.1890143
26,Community Hlth Ctr of Southern IA,(641) 872-1750,102-104 North Franklin Street,Corydon,Iowa,50060,MH SUMH OP TELE CMHC BMT CBT CFT DBT IPT PTM TT PVTN FQHC CLF MC MD MI PI SF SI SS COOT FPSY SPS STU SMPD ADLT CHLD SNR YAD AH SP,0,OK,"102 N Franklin St, Corydon, IA 50060, USA",EikxMDIgTiBGcmFua2xpbiBTdCwgQ29yeWRvbiwgSUEgNTAwNjAsIFVTQSIaEhgKFAoSCbGB7ornEemHEbYZCwjvyBPeEGY,RANGE_INTERPOLATED,40.7577778,-93.31920079999999
27,Health Mercy Mercy McDermott,(402) 717-4674,800 Mercy Drive,Council Bluffs,Iowa,51503,HOPE MH SUMH HI PHDT PSY AT BMT CBT CFT DBT GT IDD IPT PTM TT PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SEF SF SWFS VAF CO CDM CM DEC ES FPSY IMR IPC LAD SPS PEER NRT NSC STU SMON ADLT CHLD SNR YAD AHCHI,0,OK,"800 Mercy Dr, Council Bluffs, IA 51503, USA",ChIJh3vc9OuEk4cRGyQNTyhMpWI,GEOMETRIC_CENTER,41.2684748,-95.83939989999999
28,Health Psychiatric Associates Mercy,(712) 328-2609,801 Harmony Street Suite 302,Council Bluffs,Iowa,51503,HOPE MH SUMH OP OMH BMT CBT CFT DBT GT IDD IPT PTM TT PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SF SI SMHA SWFS VAF CM COOT ES FPSY IPC SPS SMON ADLT CHLD SNR YAD AH,0,OK,"801 Harmony St #302, Council Bluffs, IA 51503, USA",EjI4MDEgSGFybW9ueSBTdCAjMzAyLCBDb3VuY2lsIEJsdWZmcywgSUEgNTE1MDMsIFVTQSIfGh0KFgoUChIJy0uN9uuEk4cRVOPINmspX7kSAzMwMg,ROOFTOP,41.2691279,-95.838763
29,Christian Home Association Childrens Square USA North,(712) 322-3700,6th Street and Avenue E,Council Bluffs,Iowa,51502,MH OP RES RTCC BMT CBT CFT DBT GT IPT PTM TT PVTN MD MI PI SF SI SED CM COOT ES FPSY SMON CHLD,0,OK,"N 6th St & Avenue E, Council Bluffs, IA 51503, USA",EjJOIDZ0aCBTdCAmIEF2ZW51ZSBFLCBDb3VuY2lsIEJsdWZmcywgSUEgNTE1MDMsIFVTQSJmImQKFAoSCUvnypbjhJOHEYr9WkQi3YlxEhQKEglL58qW44SThxGK_VpEIt2JcRoUChIJH-NwbeOEk4cRXyrhubrVquwaFAoSCckNjb3jhJOHEeKVzYUVpBpUIgoN6LOYGBXrHN7G,GEOMETRIC_CENTER,41.2660712,-95.8522133
30,Heartland Family Service H Lee Gendler Center,(712) 322-1407,515 East Broadway,Council Bluffs,Iowa,51503,MH SUMH OP OMH AT BMT CBT CFT DBT GT IDD IPT PTM TT CIT WI PVTN MC MD PI SF SI PA SS CO TRMA PTSD ACT CDM CM COOT ES FPSY HS ICM IMR IPC SPS PEER NSC STU TCC SMON ADLT CHLD SNR YAD,0,OK,"515 E Broadway, Council Bluffs, IA 51503, USA",ChIJC1nwxe2Ek4cRBsWOnQ4QEEw,ROOFTOP,41.2651563,-95.83976009999999
31,Methodist Jennie Edmundson Hospital Behavioral Health,(712) 396-6044,933 East Pierce Street,Council Bluffs,Iowa,51503,MH SUMH HI PSY AT CFT ECT GT IDD PTM TT PVTN CLF CMHG CSBG MC MD MI OSF PI SF SI SMHA VAF CO CM DEC ES SPS NRT STU TCC SMON ADLT SNR YAD AH,0,OK,"933 E Pierce St, Council Bluffs, IA 51503, USA",ChIJCdh5TpOEk4cRnDly04ycW3k,ROOFTOP,41.26854640000001,-95.8347527
32,Northeast Iowa Mental Health Center,(563) 382-3649,112 North Elm Street,Cresco,Iowa,52136,MH SUMH OP TELE CMHC CBT CFT DBT GT IDD IPT TT PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS SS CM COOT ICM STU TCC SMON ADLT CHLD SNR YAD AH,0,OK,"112 N Elm St, Cresco, IA 52136, USA",ChIJVeMTIDpC-ocRhpWTBqfQUXY,ROOFTOP,43.3727251,-92.11685469999999
33,Crossroads Behavioral Health Services,(641) 782-8457,1003 Cottonwood Road,Creston,Iowa,50801,MH SUMH OP TELE CMHC AT BMT CBT CFT DBT GT IDD IPT PTM TT CIT WI PVTN FQHC CLF CMHG CSBG MC MD MI OSF PI SCJJ SF SI SMHA SWFS VAF PA SS TAY SE GL VET ADM MF CJ CO HV TRMA TBI ALZ PED PTSD SED SMI CM COOT ES FPSY SPS PEER STU TCC SMON ADLT CHLD SNR YAD AH,0,OK,"1003 Cottonwood Rd, Creston, IA 50801, USA",ChIJQYvLqI-C64cRX7tZCXLPMUc,ROOFTOP,41.0691932,-94.38532459999999
34,Genesis Medical Center West Central Park,(563) 421-2990,1401 West Central Park Avenue,Davenport,Iowa,52804,MH SUMH HI OP PHDT PSY AT CBT DBT ECT GT IDD IPT PTM TT CIT WI PVTN CLF MC MD MI PI SF CO PTSD SED SMI CM DEC ES FPSY IMR SPS NRT NSC STU TCC SMON ADLT CHLD SNR YAD AH,0,OK,"1401 W Central Park Ave, Davenport, IA 52804, USA",ChIJ1ynv3cg04ocRoWPI3l5jgTA,ROOFTOP,41.543537,-90.59402759999999
35,Terrace Ridge,(563) 823-3460,4626 Progress Drive Suite D,Davenport,Iowa,52807,MH SUMH OP CMHC BMT CBT DBT GT IPT PTM CIT WI PVTN CLF CMHG CSBG ITU MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS VAF SED SMI CM COOT ES FPSY ICM IMR PRS SPS PEER NSC STU TCC SMPD ADLT CHLD SNR YAD AH,0,OK,"4626 Progress Dr Suite D, Davenport, IA 52807, USA",EjI0NjI2IFByb2dyZXNzIERyIFN1aXRlIEQsIERhdmVucG9ydCwgSUEgNTI4MDcsIFVTQSIjGiEKFgoUChIJqz0QXXo24ocRAdU_jmHCBHkSB1N1aXRlIEQ,ROOFTOP,41.5686967,-90.5191737
36,Vera French Community MH Center,(563) 383-1900,1441 West Central Park Avenue,Davenport,Iowa,52804,MH SUMH OP CMHC BMT CBT CFT DBT GT IPT PTM CIT WI PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS VAF SED SMI ACT COOT ES FPSY IMR PRS SPS PEER NSC STU TCC SMPD ADLT CHLD SNR YAD AH SP,0,OK,"1441 W Central Park Ave, Davenport, IA 52804, USA",ChIJIQz9zM404ocReaRqf0cRegs,ROOFTOP,41.5448404,-90.59514639999999
37,Vera French Sheridan Springs,(563) 345-6670,5006 Sheridan Street,Davenport,Iowa,52806,MH RES RTCA AT BMT GT IDD IPT PTM PVTN CLF MD SF SI SMI CDM COOT DEC IMR LAD PRS SEMP SPS NSC STU TCC SMPD ADLT SNR YAD AH,0,OK,"5006 Sheridan St, Davenport, IA 52806, USA",ChIJM_uoQxA14ocRCqofhxpeIys,ROOFTOP,41.5711977,-90.57473089999999
38,Northeast Iowa Behavioral Health,(563) 382-3649,905 Montgomery Street,Decorah,Iowa,52101,MH SUMH OP TELE CMHC BMT CBT CFT DBT GT IDD IPT PTM TT PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS SS CM COOT ICM SPS STU SMON ADLT CHLD SNR YAD AH SP,0,OK,"905 Montgomery St, Decorah, IA 52101, USA",ChIJOQ8zUsCt-4cRMYj5CjvohVE,ROOFTOP,43.2945279,-91.77117580000001
39,Penn Center RCF,(563) 922-2881,2237 245th Street,Delhi,Iowa,52223,MH SUMH RES RTCA GT IPT PTM PVTN CLF MI OSF PI SF SMHA VAF SMI COOT DEC IPC SPS NRT NSC STU TCC SMPD ADLT SNR YAD,0,OK,"2237 245th St, Delhi, IA 52223, USA",ChIJkVxO-S-u5IcRZZLSKmCoN_8,ROOFTOP,42.4347257,-91.3568952
