ID,NAME,PHONE,STREET,CITY,STATE,ZIP,FACILITY,result_num,status,formatted_,place_id,location_t,Latitude,Longitude
40,Plains Area Mental Health Center,(712) 263-3172,515 Highway 39,Denison,Iowa,51442,MH SUMH OP TELE CMHC AT BMT CBT CFT DBT GT IDD IPT PTM TT CIT WI PVTN CLF CMHG CSBG MC MD MI OSF PI SF SI CM COOT ES FPSY IPC PEER STU SMPD ADLT CHLD SNR YAD AH,0,OK,"515 IA-39, Denison, IA 51442, USA",ChIJ4_E3OCPCkocRY_JPvbObG10,ROOFTOP,42.0227605,-95.3692178
41,Broadlawns Medical Center Center for Mental Health,(515) 282-2200,1801 Hickman Road,Des Moines,Iowa,50314,MH SUMH HI OP RES PSY AT BMT CBT DBT ECT GT IDD IPT PTM TT CIT WI PVTN CLF CMHG CSBG MC MD MI PI SF SI SMHA PA SS CO SMI CM COOT DEC SPS NSC STU TCC SMON ADLT YAD AH,0,OK,"1801 Hickman Rd, Des Moines, IA 50314, USA",ChIJv1FPnV2Z7ocRHDpEzaPta1Q,ROOFTOP,41.616506,-93.64214969999999
42,Eyerly Ball Community MH Services,(515) 241-0982,945 19th Street,Des Moines,Iowa,50314,MH OP TELE CMHC BMT CBT CFT GT IDD IPT PTM TT CIT PVTN CLF CMHG MC MD MI PI SF SI VAF SS CJ CO PTSD ACT CM COOT DEC FPSY IPC PRS SEMP SH VRS PEER SMPD ADLT SNR YAD AH SP,0,OK,"945 19th St, Des Moines, IA 50314, USA",ChIJc51PYD2Z7ocR24MBF4gRTBc,ROOFTOP,41.5948717,-93.64212719999999
43,Eyerly Ball Residential,(515) 279-1015,5631 Francis Avenue,Des Moines,Iowa,50310,MH SUMH RES RTCA BMT CBT DBT GT IPT PTM TT PVTN CLF CMHG MC MD SF SI SMHA SMI FPSY STU SMPD ADLT SNR YAD,0,OK,"5631 Francis Ave, Des Moines, IA 50310, USA",ChIJ73asrYWe7ocRvb9kWFKa5l4,ROOFTOP,41.6140712,-93.6958049
44,Eyerly Ball Residential Cummins House,(515) 277-7933,940 Cummins Parkway,Des Moines,Iowa,50312,MH RES RTCA AT CBT DBT GT IPT PTM TT PVTN CLF MC MD SF SMI FPSY STU SMPD ADLT SNR YAD,0,OK,"940 Cummins Pkwy, Des Moines, IA 50312, USA",ChIJdYV6JPae7ocRNujy1Fc7UPo,ROOFTOP,41.595013,-93.7024641
45,Iowa Lutheran Hospital Behavioral Health Services,(515) 263-5230,700 East University Avenue,Des Moines,Iowa,50316,MH HI OP PHDT PSY AT CBT CFT ECT GT IPT PTM CIT WI PVTN CLF MC MD MI PI SF SE CM COOT DEC PRS SPS NRT NSC STU TCC SMON ADLT CHLD SNR YAD,0,OK,"700 E University Ave, Des Moines, IA 50316, USA",ChIJJbTUu7yZ7ocRJUP9zrsdfIo,GEOMETRIC_CENTER,41.60142,-93.6097501
46,Mercy Medical Center Mercy Behavioral Health,(515) 271-6111,1111 6th Avenue,Des Moines,Iowa,50314,MH HI OP PHDT TELE PSY AT CBT CFT DBT GT IPT PTM TT CIT WI PVTN MC MD MI PI SF SI ES FPSY STU SMON ADLT CHLD SNR YAD AH,0,OK,"1111 6th Ave, Des Moines, IA 50314, USA",ChIJ71oIBgqZ7ocR0U3kELrkthw,ROOFTOP,41.5986713,-93.6228884
47,MercyOne Des Moines First Step Recovery,(515) 271-6075,1750 48th Street Suite 2,Des Moines,Iowa,50310,MH SUMH OP OMH AT BMT CBT CFT DBT GT IDD IPT PTM CIT PVTN MC MD MI PI SF SI CO COOT FPSY IMR SPS PEER STU TCC SMON ADLT CHLD SNR YAD,0,OK,"1750 48th St #2, Des Moines, IA 50310, USA",EioxNzUwIDQ4dGggU3QgIzIsIERlcyBNb2luZXMsIElBIDUwMzEwLCBVU0EiHRobChYKFAoSCdfvKsyXnu6HEZxzzhpJPyBjEgEy,ROOFTOP,41.6099111,-93.68347969999999
48,Orchard Place Child Guidance Center,(515) 244-2267,808 5th Avenue,Des Moines,Iowa,50309,MH OP TELE CMHC AT CBT CFT GT IDD IPT PTM TT PVTN CLF CMHG MD MI OSF PI SCJJ SEF SF SMHA SWFS PA SS TRMA SED COOT FPSY SPS SMPD CHLD YAD AH,0,OK,"808 5th Ave, Des Moines, IA 50309, USA",ChIJ3X8mVwaZ7ocRqIF_qDDExhM,ROOFTOP,41.5918329,-93.6248674
49,Orchard Place PACE,(515) 697-5700,620 8th Street,Des Moines,Iowa,50309,MH OP OMH BMT CBT GT IPT TT PVTN CLF MC MD MI PI SCJJ SF SI SWFS TAY MF CO TRMA SED CM COOT ES FPSY IPC STU SMON CHLD YAD AH SP,0,OK,"620 8th St, Des Moines, IA 50309, USA",ChIJb6e-kQOZ7ocRf9trHqNRBXQ,ROOFTOP,41.5884091,-93.62846929999999
50,Orchard Place,(515) 285-6781,925 Porter Avenue,Des Moines,Iowa,50315,MH SUMH RES RTCC AT CBT CFT DBT GT IPT PTM TT PVTN MD MI PI SF SI GL MF CO TRMA PTSD SED CM DEC ES FPSY SMON CHLD SP,0,OK,"925 Porter Ave, Des Moines, IA 50315, USA",ChIJtyxLVnui7ocRRlecr92ROkE,GEOMETRIC_CENTER,41.5347825,-93.6274797
51,Hillcrest Family Services,(563) 582-0145,200 Mercy Drive,Dubuque,Iowa,52001,MH SUMH OP TELE CMHC CBT CFT DBT GT IPT PTM TT CIT WI PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SF SI SMHA SWFS COOT SPS STU SMON ADLT CHLD SNR YAD,0,OK,"200 Mercy Dr, Dubuque, IA 52001, USA",ChIJaQaon4sr44cRI_Sr-XJMV_w,ROOFTOP,42.4925309,-90.6747809
52,Hillcrest Family Services  Asbury,(563) 583-7357,2005 Asbury Road,Dubuque,Iowa,52001,MH SUMH OP CMHC CBT CFT DBT GT IPT TT CIT PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SF SI SMHA SWFS COOT SPS STU SMON ADLT CHLD SNR YAD,0,OK,"2005 Asbury Rd, Dubuque, IA 52001, USA",ChIJgd6Telks44cRkWSAYy5MV6U,ROOFTOP,42.5052444,-90.70292320000001
53,MercyOne Dubuque Medical Center Psychiatric Services,(563) 589-9299,250 Mercy Drive,Dubuque,Iowa,52001,MH SUMH HI PSY AT ECT GT IPT PTM PVTN MC MD MI PI SF SI SMHA VAF SED CM DEC NRT NSC STU TCC SMON ADLT CHLD SNR YAD AH,0,OK,"250 Mercy Dr, Dubuque, IA 52001, USA",ChIJC1tIB4sr44cRjnzA1yfj5fw,ROOFTOP,42.492721,-90.6750809
54,Unitypoint Finley Hospital Behavioral Health,(563) 589-2566,350 North Grandview Street,Dubuque,Iowa,52002,MH HI OP PHDT PSY AT BMT CBT CFT DBT GT IPT PTM TT PVTN MC MD MI PI SF SI SE TRMA ALZ PTSD NRT NSC STU TCC SMON ADLT SNR YAD AH,0,OK,"350 N Grandview Ave, Dubuque, IA 52001, USA",ChIJy5yEwXEs44cRl3Ejt9abMf0,ROOFTOP,42.4962806,-90.6859143
55,UnityPoint Health Finley Hospital,(563) 582-1881,350 North Grandview Avenue,Dubuque,Iowa,52001,MH HI OP PSY AT CBT CFT GT IPT PTM TT PVTN MC MD MI PI SI SE TRMA ALZ PTSD CDM CM SPS NRT STU TCC SMON ADLT SNR YAD AH SP,0,OK,"350 N Grandview Ave, Dubuque, IA 52001, USA",ChIJy5yEwXEs44cRl3Ejt9abMf0,ROOFTOP,42.4962806,-90.6859143
56,Northeast Iowa Mental Health Center,(563) 382-3649,911 Carter Street NW,Elkader,Iowa,52043,MH SUMH OP CMHC BMT CBT CFT DBT GT IDD IPT TT PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS SS COOT STU SMON ADLT CHLD SNR YAD AH,0,OK,"911 Carter St NW, Elkader, IA 52043, USA",ChIJn56XANpp-4cRN-mRa8Cs520,ROOFTOP,42.860173,-91.414524
57,Seasons Center for Behavioral Health Palo Alto County Office,(800) 242-5101,3201 1st Street,Emmetsburg,Iowa,50536,MH OP CMHC CBT CFT DBT IPT TT PVTN CLF CMHG MC MD MI OSF PI SF SI SMHA VAF SS COOT SPS SMON ADLT CHLD SNR YAD,0,OK,"3201 1st St, Emmetsburg, IA 50536, USA",ChIJHxnp1AYf84cRyO4MRsSeX40,GEOMETRIC_CENTER,43.1202069,-94.69187149999999
58,Seasons Center for Behavioral Health Emmet County Office,(800) 242-5101,826 North 8th Street,Estherville,Iowa,51334,MH OP CMHC CBT CFT DBT IPT TT PVTN CLF CMHG MC MD MI OSF PI SF SI SMHA VAF SS COOT SPS SMON ADLT CHLD SNR YAD,0,OK,"826 N 8th St, Estherville, IA 51334, USA",ChIJJ2o8nhdH84cR95Lb9n3WtoM,ROOFTOP,43.4095751,-94.8337105
59,Prairie View Management Inc,(563) 422-5606,18569 Lane Road,Fayette,Iowa,52142,MH SUMH RES RTCA AT BMT CBT GT PTM CIT PVTN CLF SF PA CJ CO SMI PRS SMPD ADLT SNR YAD,0,OK,"18569 Lane Rd, Fayette, IA 52142, USA",ChIJPXvAASge-4cRNp6ZEh4Rd5Y,ROOFTOP,42.8976714,-91.8317593
60,Catholic Charities Diocese of Sioux City,(515) 576-4156,3 North 17th Street Suite 1,Fort Dodge,Iowa,50501,MH OP OMH BMT CBT CFT DBT IPT TT CIT PVTN CLF MC MD PI SCJJ SF SI SWFS PA SS TRMA PTSD COOT ES FPSY SMON ADLT CHLD SNR YAD,0,OK,"3 N 17th St #1, Fort Dodge, IA 50501, USA",EikzIE4gMTd0aCBTdCAjMSwgRm9ydCBEb2RnZSwgSUEgNTA1MDEsIFVTQSIdGhsKFgoUChIJE8ir_Fx28ocR12Vzba3L-2QSATE,ROOFTOP,42.5064117,-94.1746945
61,Children and Families of Iowa,(515) 573-2193,111 Avenue O West,Fort Dodge,Iowa,50501,MH SUMH OP TELE OMH AT BMT CBT CFT DBT GT IDD IPT PTM TT PVTN CLF MD MI OSF PI SF SI SMHA SWFS SS CO PTSD SED CM COOT FPSY PRS SPS VRS TCC SMPD ADLT CHLD SNR YAD SP,0,OK,"111 Ave O W, Fort Dodge, IA 50501, USA",EiYxMTEgQXZlIE8gVywgRm9ydCBEb2RnZSwgSUEgNTA1MDEsIFVTQSIaEhgKFAoSCdP3eIjDd_KHEWW0dGpf6m6cEG8,RANGE_INTERPOLATED,42.4866643,-94.2078252
62,Community and Family Resources,(515) 576-7261,211 Avenue M West,Fort Dodge,Iowa,50501,MH SUMH OP TELE OMH AT CBT CFT GT IDD IPT PTM TT PVTN MC MD MI PI SCJJ SF SI SMHA SWFS VAF CO COOT ES FPSY NRT STU TCC SMON ADLT CHLD SNR YAD AH,0,OK,"211 Ave M W, Fort Dodge, IA 50501, USA",ChIJJ-MgJMJ38ocRKaP4PnfFzWU,ROOFTOP,42.4881919,-94.2111396
63,Richmond Center,(515) 232-5811,211 Avenue M West,Fort Dodge,Iowa,50501,MH SUMH OP TELE OMH AT BMT CBT CFT DBT GT IDD IPT PTM TT PVTN CLF MC MD MI PI SCJJ SF SI SWFS VAF CO COOT ES FPSY SPS NRT NSC STU TCC SMON ADLT CHLD SNR YAD AH,0,OK,"211 Ave M W, Fort Dodge, IA 50501, USA",ChIJJ-MgJMJ38ocRKaP4PnfFzWU,ROOFTOP,42.4881919,-94.2111396
64,UnityPoint Health Berryhill Center,(800) 482-8305,720 Kenyon Road,Fort Dodge,Iowa,50501,MH SUMH OP TELE CMHC AT BMT CBT CFT DBT GT IDD IPT PTM TT CIT WI PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS VAF SS CO PTSD SED SMI ACT CDM CM COOT DEC ES FPSY ICM IMR IPC PRS SPS PEER STU TCC SMON ADLT CHLD SNR YAD AH,0,OK,"720 Kenyon Rd, Fort Dodge, IA 50501, USA",ChIJq6qaYMt38ocR7q2yjUk5T1U,ROOFTOP,42.4893382,-94.1936606
65,Counseling Associates,(319) 372-3141,1014 Avenue H Suite 1,Fort Madison,Iowa,52627,MH SUMH OP OMH CBT CFT GT IDD IPT TT CIT PVTP CLF MC MD MI PI SCJJ SF SI CM SPS SMPD ADLT CHLD SNR YAD,0,OK,"1014 Ave H #1, Fort Madison, IA 52627, USA",EioxMDE0IEF2ZSBIICMxLCBGb3J0IE1hZGlzb24sIElBIDUyNjI3LCBVU0EiHRobChYKFAoSCR0l2FIm1uaHEfjC9U9-ZF1aEgEx,ROOFTOP,40.6297901,-91.31608519999999
66,Myrtue Medical Center Behavioral Health,(712) 755-5056,1303 Garfield Avenue,Harlan,Iowa,51537,MH SUMH OP TELE OMH AT CBT CFT DBT GT IPT TT CIT WI PVTP CLF CMHG CSBG ITU MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS VAF CO COOT FPSY PRS SPS PEER NRT STU TCC SMON ADLT CHLD SNR YAD SP,0,OK,"1303 Garfield Ave, Harlan, IA 51537, USA",ChIJaYL0IEYjk4cRakGHMe1WZUA,ROOFTOP,41.6474852,-95.3274267
67,Plains Area Mental Health Center,(712) 364-3500,700 East 2nd Street Suite 2,Ida Grove,Iowa,51445,MH SUMH OP TELE CMHC AT BMT CBT CFT DBT GT IDD IPT PTM TT CIT WI PVTN CLF CMHG CSBG MC MD MI OSF PI SF SI CM COOT ES FPSY IPC PEER STU SMON ADLT CHLD SNR YAD AH,0,OK,"700 E 2nd St #2, Ida Grove, IA 51445, USA",Eik3MDAgRSAybmQgU3QgIzIsIElkYSBHcm92ZSwgSUEgNTE0NDUsIFVTQSIdGhsKFgoUChIJn4JAIkqZkocRFYXq65s2DD0SATI,ROOFTOP,42.33833569999999,-95.45797460000001
68,Abbe Ctr for Comm Mental Health,(319) 334-4010,2349 Jamestown Avenue Suite 5,Independence,Iowa,50644,MH SUMH OP CMHC CBT CFT IPT PTM TT PVTN CLF CSBG MC MD MI PI SCJJ SF SI SMHA SWFS VAF STU SMPD ADLT CHLD SNR YAD,0,OK,"2349 Jamestown Ave #5, Independence, IA 50644, USA",EjIyMzQ5IEphbWVzdG93biBBdmUgIzUsIEluZGVwZW5kZW5jZSwgSUEgNTA2NDQsIFVTQSIdGhsKFgoUChIJwwKPol0p5YcRxkec0x7FZvESATU,ROOFTOP,42.4500361,-91.8916471
69,Mental Health Institute,(319) 334-2583,2277 Iowa Avenue,Independence,Iowa,50644,MH HI PSY AT CBT CFT GT IPT PTM TT CIT SMA CLF MC MD MI OSF PI SEF SF SI SMHA SED SMI CDM DEC ES FPSY NRT NSC STU TCC SMON ADLT CHLD SNR YAD AH,0,OK,"2277 Iowa Ave, Independence, IA 50644, USA",EioyMjc3IElvd2EgQXZlLCBJbmRlcGVuZGVuY2UsIElBIDUwNjQ0LCBVU0EiGxIZChQKEgk1Ln9UGyzlhxGcDoXqqXKrcxDlEQ,RANGE_INTERPOLATED,42.4614243,-91.91966479999999
70,Abbe Ctr for Comm Mental Health,(319) 338-7884,1039 Arthur Street,Iowa City,Iowa,52240,MH SUMH OP CMHC CBT CFT IPT PTM PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SF STU SMPD ADLT CHLD SNR YAD,0,OK,"1039 Arthur St, Iowa City, IA 52240, USA",ChIJu5H0I0Fq5IcRtyGuPZ-oMNk,ROOFTOP,41.64844,-91.497585
71,Chatham Oaks,(319) 887-2701,4515 Melrose Avenue,Iowa City,Iowa,52246,MH SUMH RES RTCA AT BMT GT IPT PTM PVTN CLF SF SMHA VAF CDM CM COOT IMR LAD PRS SPS NRT NSC TCC SMPD ADLT SNR YAD,0,OK,"4515 Melrose Ave, Iowa City, IA 52246, USA",ChIJk0fmwLNG5IcRBqVkKG3ZdLs,ROOFTOP,41.6564904,-91.6022232
72,Iowa City VA Healthcare System Mental Health Service Line,(319) 338-0581,601 Highway 6 West,Iowa City,Iowa,52246,MH SUMH HI OP TELE AT BMT CBT CFT DBT ECT GT IDD IPT PTM TT WI VAMC MI PI VAF VET ACT CDM CM COOT DEC FPSY HS ICM IMR IPC PRS SEMP SH SPS VRS PEER NRT NSC STU TCC SMON ADLT SNR YAD VO AH,0,OK,"601 US-6, Iowa City, IA 52246, USA",ChIJ6e83A49B5IcRbtaS9nUBscU,ROOFTOP,41.6636987,-91.547688
73,Mercy Hospital,(319) 339-0300,500 East Market Street,Iowa City,Iowa,52245,MH SUMH HI PSY AT BMT CBT DBT GT IPT PTM PVTN MC MD MI PI SF VAF TAY SE GL VET ADM MF CO TRMA PED PTSD SMI NRT NSC STU TCC SMON ADLT SNR YAD AH,0,OK,"500 E Market St, Iowa City, IA 52245, USA",ChIJ0Up5TvpB5IcRL_kz9z6rJCM,ROOFTOP,41.6641482,-91.5285792
74,University of Iowa Hospitals/Clinics UI Behavioral Health,(319) 356-1616,200 Hawkins Drive,Iowa City,Iowa,52242,MH SUMH HI OP PHDT TELE PSY AT BMT CBT CFT DBT ECT GT IDD IPT PTM TT CIT WI OSG CLF MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS VAF TAY SE GL VET MF CO ALZ PED PTSD SMI ACT CM COOT ES FPSY IPC NRT STU TCC SMON ADLT CHLD SNR YAD AH SP,0,OK,"200 Hawkins Dr, Iowa City, IA 52242, USA",ChIJRVEbnZBB5IcR_eIYOBQvOmU,ROOFTOP,41.6573931,-91.5487715
75,Youth Homes of Mid America,(515) 276-3473,7225 NW 58th Street,Johnston,Iowa,50131,MH SUMH OP TELE MSNH AT BMT CBT CFT DBT GT IDD IPT TT PVTN MD MI PI SCJJ SF SI SMHA SWFS PA SS TAY GL CO TRMA SED COOT ES FPSY PRS SPS TPC PEER SMPD ADLT CHLD SNR YAD,0,OK,"7225 NW 58th St, Johnston, IA 50131, USA",ChIJsbVjZ9Cc7ocRwKKPpNzAKzk,ROOFTOP,41.6921953,-93.6964022
76,Counseling Associates,(319) 524-0510,1522 Morgan Street,Keokuk,Iowa,52632,MH SUMH OP OMH CBT CFT GT IDD IPT TT CIT PVTP CLF MC MD MI PI SCJJ SF SI CM SPS SMPD ADLT CHLD SNR YAD,0,OK,"1522 Morgan St, Keokuk, IA 52632, USA",ChIJgwOOdEE654cRJSSVWdjIVi0,ROOFTOP,40.4066033,-91.3881236
77,Plains Area Mental Health Center,(712) 546-4624,180 10th Street SE Suite 201,Le Mars,Iowa,51031,MH SUMH OP TELE CMHC AT BMT CBT CFT DBT GT IDD IPT PTM TT CIT WI PVTN CLF CMHG CSBG MC MD MI OSF PI SF SI CM COOT ES FPSY IPC PEER STU SMPD ADLT CHLD SNR YAD AH SP,0,OK,"180 10th St SE #201, Le Mars, IA 51031, USA",EisxODAgMTB0aCBTdCBTRSAjMjAxLCBMZSBNYXJzLCBJQSA1MTAzMSwgVVNBIh8aHQoWChQKEgkN4NyzCMSNhxE7zpJsuTwtVhIDMjAx,ROOFTOP,42.7806809,-96.1642157
78,Heartland Family Service Logan Office,(712) 644-2946,107 North 4th Avenue Suite A,Logan,Iowa,51546,MH SUMH OP OMH BMT CBT CFT DBT GT IDD IPT TT CIT PVTN CLF CMHG CSBG MC MD MI OSF PI SF SWFS SS TAY SE GL VET CJ CO TRMA PTSD SED SMI CM COOT ES FPSY HS SEMP SPS STU TCC SMON ADLT CHLD SNR YAD AH,0,OK,"107 N 4th Ave Suite A, Logan, IA 51546, USA",EisxMDcgTiA0dGggQXZlIFN1aXRlIEEsIExvZ2FuLCBJQSA1MTU0NiwgVVNBIiMaIQoWChQKEgnlnFYY76iThxEkbj78xVtxDhIHU3VpdGUgQQ,ROOFTOP,41.6431009,-95.786469
79,Abbe Ctr for Comm Mental Health,(563) 927-6700,721 South 5th Street,Manchester,Iowa,52057,MH SUMH OP CMHC BMT CBT CFT IPT PTM TT WI PVTN CLF CMHG CSBG MC MD MI PI SCJJ SF SI CDM COOT IMR STU SMPD ADLT CHLD SNR YAD,0,OK,"721 S 5th St, Manchester, IA 52057, USA",ChIJSy-WzT205IcR3Ee6vnvRil4,ROOFTOP,42.4771672,-91.46502129999999
80,Hillcrest Family Services Jackson County Mental Health Center,(563) 652-4958,117 South Olive Street,Maquoketa,Iowa,52060,MH SUMH OP CMHC CBT CFT DBT IPT PTM TT CIT PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SF SI SMHA SWFS COOT SPS STU SMON ADLT CHLD SNR YAD,0,OK,"117 S Olive St, Maquoketa, IA 52060, USA",ChIJ7QN6I08D44cRWSAQYJPV4BI,ROOFTOP,42.06836089999999,-90.66399990000001
81,Center Associates,(641) 752-1585,9 North 4th Avenue,Marshalltown,Iowa,50158,MH OP TELE CMHC BMT CBT CFT GT IPT PTM TT PVTN CLF CMHG ITU MC MD MI OSF PI SCJJ SF SI SMHA SWFS VAF SMPD ADLT CHLD SNR YAD SP,0,OK,"9 N 4th Ave, Marshalltown, IA 50158, USA",ChIJV7dHQtC674cRRwD1lEDY064,ROOFTOP,42.0500888,-92.90597129999999
