ID,NAME,PHONE,STREET,CITY,STATE,ZIP,FACILITY,result_num,status,formatted_,place_id,location_t,Latitude,Longitude
82,MercyOne Medical Center North Iowa Behavioral Health Inpatient Department,(641) 428-7000,1000 4th Street SW,Mason City,Iowa,50401,MH SUMH HI OP PHDT PSY AT CBT CFT DBT GT IPT PTM TT PVTN CLF MC MD MI PI SCJJ SEF SF SI SMHA SWFS VAF SED CM COOT ES FPSY ICM IPC SMON ADLT CHLD SNR YAD AH,0,OK,"1000 4th St SW, Mason City, IA 50401, USA",ChIJ3focxAoH8YcRK_53FwYsuI0,ROOFTOP,43.1500243,-93.21654819999999
83,North Iowa Transition Center,(641) 424-8708,408 1st Street NW,Mason City,Iowa,50401,MH SUMH OP RES RTCA AT BMT CBT GT PTM PVTN CLF MD SF SMI IMR PRS SH NRT TCC SMPD ADLT SNR YAD,0,OK,"408 1st St NW, Mason City, IA 50401, USA",ChIJVftTcxIH8YcRUu8dR1yP8aw,ROOFTOP,43.1528695,-93.207763
84,Mediapolis Care Facility,(319) 394-3432,142 North Orchard Street P.O. Box 129,Mediapolis,Iowa,52637,MH SUMH RES RTCA AT BMT CBT DBT PTM PVTP CLF CMHG CSBG ITU MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS VAF SMI DEC HS SH SMPD ADLT SNR YAD,0,OK,"142 N Orchard St, Mediapolis, IA 52637, USA",ChIJC3hkqbxL4YcRpm8mDZOHpj0,ROOFTOP,41.0085354,-91.1638342
85,Behavioral Services,(712) 642-2045,704 North 8th Street,Missouri Valley,Iowa,51555,MH OP TELE OMH CBT CFT DBT GT IPT PTM TT PVTN MC MD MI PI SF SI CDM COOT ES FPSY IMR SMON ADLT CHLD SNR YAD,0,OK,"704 N 8th St, Missouri Valley, IA 51555, USA",ChIJNX26B9ukk4cRtFZjIXkoEw0,ROOFTOP,41.5629006,-95.8849678
86,Hillcrest Family Services  Henry County Mental Health Center,(319) 385-7177,106 North Jackson Street,Mount Pleasant,Iowa,52641,MH SUMH OP TELE CMHC CBT CFT DBT IPT PTM TT CIT PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SF SI SMHA SWFS COOT SPS STU SMON ADLT CHLD SNR YAD SP,0,OK,"106 N Jackson St, Mt Pleasant, IA 52641, USA",ChIJqUC1R4-V5ocR0Xtp818Gp1o,ROOFTOP,40.9676251,-91.55532559999999
87,Heritage Residence,(641) 394-2391,2275 South Linn Avenue P.O. Box 110,New Hampton,Iowa,50659,MH SUMH RES RTCA AT BMT CBT PTM PVTN CLF MD SF SE GL VET ADM MF CJ CO HV TRMA TBI PED PTSD SMI IPC PRS SMPD ADLT SNR YAD,0,OK,"2275 S Linn Ave, New Hampton, IA 50659, USA",ChIJ5-CYKJeF-ocRwfxExY4WD8w,ROOFTOP,43.0258906,-92.318598
88,Capstone Behavioral Healthcare Inc,(641) 792-4012,1123 1st Avenue East Suite 200,Newton,Iowa,50208,MH SUMH OP CMHC AT BMT CBT CFT DBT GT IPT PTM TT WI PVTN CLF CSBG MC MD MI PI SF SI SMHA SWFS VAF SMI CM COOT ICM SPS PEER STU TCC SMPD ADLT CHLD SNR YAD,0,OK,"1123 1st Ave E #200, Newton, IA 50208, USA",EioxMTIzIDFzdCBBdmUgRSAjMjAwLCBOZXd0b24sIElBIDUwMjA4LCBVU0EiHxodChYKFAoSCd9WnO_qHO-HEUtvYGGF7UvwEgMyMDA,ROOFTOP,41.6988919,-93.03923400000001
89,Northeast Iowa Mental Health Center,(319) 283-5774,36 South Frederick Avenue,Oelwein,Iowa,50662,MH SUMH OP TELE CMHC CBT CFT DBT GT IDD IPT PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS SS CM COOT ICM STU SMON ADLT CHLD SNR YAD AH,0,OK,"36 S Frederick Ave, Oelwein, IA 50662, USA",ChIJO5bq9LPQ-ocRCSTNg47OHMA,ROOFTOP,42.6772247,-91.9136832
90,Burgess Health Center Burgess Mental Health,(712) 423-9160,1600 Diamond Street,Onawa,Iowa,51040,MH OP TELE OMH AT BMT CBT CFT DBT GT IPT PTM TT WI PVTN CLF CMHG CSBG MC MD MI OSF PI SF SI VAF SED SMI ACT COOT FPSY ICM PRS SPS SMON ADLT CHLD SNR YAD,0,OK,"1600 Diamond St, Onawa, IA 51040, USA",ChIJu7elOAM_kocRV73NtHE7LPo,ROOFTOP,42.0253229,-96.10573130000002
91,Plains Area Mental Health Center,(712) 546-4624,400 Cent Avenue NW,Orange City,Iowa,51041,MH SUMH OP TELE CMHC BMT CBT CFT DBT GT IDD IPT PTM TT CIT PVTN CLF CMHG CSBG MC MD MI OSF PI SF SI CM ES IPC STU SMON ADLT CHLD SNR YAD AH,0,OK,"400 Central Ave NW, Orange City, IA 51041, USA",ChIJkZ3S9lG1jYcRFuwlJm4eWAk,ROOFTOP,43.0095816,-96.05881529999999
92,Children and Families of Iowa,(641) 342-3444,105 East McLane Street Suite 400,Osceola,Iowa,50213,MH SUMH OP OMH BMT CBT CFT DBT IPT TT PVTN MD MI PI SF SI SS COOT FPSY SMON ADLT CHLD SNR YAD,0,OK,"105 E McLane St #400, Osceola, IA 50213, USA",EiwxMDUgRSBNY0xhbmUgU3QgIzQwMCwgT3NjZW9sYSwgSUEgNTAyMTMsIFVTQSIfGh0KFgoUChIJM9hxH-3i64cRi0WysvibnIMSAzQwMA,ROOFTOP,41.0307994,-93.765056
93,Crossroads Behavioral Health Services,(641) 342-4888,405 East McLane Street,Osceola,Iowa,50213,MH SUMH OP TELE CMHC AT BMT CBT CFT DBT GT IDD IPT PTM TT CIT WI PVTN FQHC CLF CMHG CSBG MC MD MI OSF PI SCJJ SF SI SMHA SWFS VAF PA SS TAY SE GL VET ADM MF CJ CO HV TRMA TBI ALZ PED PTSD SED SMI CM COOT ES FPSY SPS PEER STU TCC SMON ADLT CHLD SNR YAD AH,0,OK,"405 E McLane St, Osceola, IA 50213, USA",ChIJL5AeLpLi64cR3E_LmMqkVOk,ROOFTOP,41.0308255,-93.7594203
94,First Resources Corporation Mental Health Therapy,(641) 673-1421,117 1st Avenue West,Oskaloosa,Iowa,52577,MH OP OMH BMT CBT CFT DBT GT IDD IPT TT PVTN CLF MD PI SCJJ SEF SF SI SMHA SWFS SS TRMA PTSD FPSY SMPD ADLT CHLD SNR YAD AH,0,OK,"117 1st Ave W, Oskaloosa, IA 52577, USA",ChIJLw4NE6ZN74cRYL5V_GwJXrI,ROOFTOP,41.2948173,-92.6475904
95,Southern Iowa Mental Health Center,(641) 672-3159,1229 C Avenue East Suite 400,Oskaloosa,Iowa,52577,MH SUMH OP TELE CMHC BMT CBT CFT DBT GT IDD IPT PTM TT CIT PVTN CLF CSBG MC MD MI PI SF SI SMHA SWFS VAF PA SS TAY SE GL CO TRMA PTSD SED SMI COOT ES FPSY SPS STU SMON ADLT CHLD SNR YAD AH,0,OK,"1229 C Ave E #400, Oskaloosa, IA 52577, USA",EisxMjI5IEMgQXZlIEUgIzQwMCwgT3NrYWxvb3NhLCBJQSA1MjU3NywgVVNBIh8aHQoWChQKEgndwAq4mk3vhxFcGc15pgB0NRIDNDAw,ROOFTOP,41.2995262,-92.6297829
96,First Resources Corporation Mental Health Services,(641) 682-2800,102 North Hancock Street,Ottumwa,Iowa,52501,MH SUMH OP OMH CBT CFT DBT GT IDD IPT TT PVTN CLF MD PI SCJJ SF SWFS SS COOT SMPD ADLT CHLD SNR YAD AH,0,OK,"102 N Hancock St, Ottumwa, IA 52501, USA",ChIJLeHy0oge5ocRSvvMKH08lwI,ROOFTOP,41.002113,-92.416055
97,Southern Iowa Mental Health Center,(641) 682-8772,1527 Albia Road,Ottumwa,Iowa,52501,MH SUMH OP TELE CMHC BMT CBT CFT DBT GT IDD IPT PTM TT CIT WI PVTN CLF CMHG CSBG MC MD MI PI SF SI SMHA SWFS VAF PA SS TAY SE GL CO TRMA PTSD SED SMI ACT CM COOT ES FPSY ICM SPS PEER STU SMPD ADLT CHLD SNR YAD AH SP,0,OK,"1527 Albia Rd, Ottumwa, IA 52501, USA",ChIJca8X5JQf5ocREf3ZQcfTGVg,ROOFTOP,41.0104666,-92.44516139999999
98,Pine Rest Christian Mental Health,(641) 628-9599,2611 Washington Street,Pella,Iowa,50219,MH SUMH OP TELE OMH AT BMT CBT CFT DBT GT IPT PTM TT PVTN FQHC CLF CMHG CSBG MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS VAF SE VET TRMA PED COOT FPSY SPS SMON ADLT CHLD SNR YAD AH,0,OK,"2611 Washington St, Pella, IA 50219, USA",ChIJG3P7F1wl74cRczcr0_2ojZA,ROOFTOP,41.4091032,-92.953874
99,Genesis Development Mental Health Program,(515) 465-7541,610 10th Street,Perry,Iowa,50220,MH OP OMH BMT CBT CFT DBT GT IDD IPT PTM TT WI PVTN CLF MC MD MI PI SF SI SWFS VAF PA GL VET ADM MF CJ CO TRMA PTSD COOT SPS NRT NSC STU TCC SMON ADLT CHLD SNR YAD AH SP,0,OK,"610 10th St, Perry, IA 50220, USA",ChIJY33p5sZK7IcR5GYPpbH9fQo,ROOFTOP,41.833395,-94.09298679999999
100,Creative Living Center PC,(712) 476-5245,1905 10th Street,Rock Valley,Iowa,51247,MH OP CMHC AT CBT CFT DBT GT IPT PTM TT CIT PVTP CLF CMHG MC MD MI PI SCJJ SEF SF SI SMHA SWFS SS TAY SE TRMA PTSD SED SMI COOT ES SMPD ADLT CHLD SNR YAD SP,0,OK,"1905 10th St, Rock Valley, IA 51247, USA",ChIJ1Ut8J1IkjIcRk_SgyKj4u6I,ROOFTOP,43.2003032,-96.2894269
101,Counseling Services LLC,(712) 662-3222,322 South 13th Street,Sac City,Iowa,50583,MH SUMH OP OMH CBT CFT IDD IPT PTM TT WI PVTP CLF CMHG CSBG ITU MC MD MI OSF PI SCJJ SF SI SMHA SWFS VAF PA SS COOT SPS SMPD ADLT CHLD SNR YAD,0,OK,"322 S 13th St, Sac City, IA 50583, USA",ChIJm2oK375V7YcRGd2por7M23o,ROOFTOP,42.4187295,-95.0001472
102,Seasons Center for Behavioral Health OBrien County Office,(800) 242-5101,112 North 2nd Avenue,Sheldon,Iowa,51201,MH SUMH OP TELE CMHC CBT CFT DBT GT IDD IPT PTM TT CIT WI PVTN CLF MC MD MI PI SF SI VAF SS ACT CM COOT SPS SMON ADLT CHLD SNR YAD,0,OK,"112 N 2nd Ave, Sheldon, IA 51201, USA",ChIJY9yCr31ajIcRvDJJecbDTFQ,ROOFTOP,43.1867107,-95.85447049999999
103,Seasons Center for Behavioral Health Osceola County Office,(800) 242-5101,600 9th Avenue North,Sibley,Iowa,51249,MH SUMH OP CMHC CBT CFT DBT IDD IPT TT PVTN CLF CMHG MC MD MI OSF PI SF SI VAF SS COOT SPS SMON ADLT CHLD SNR YAD,0,OK,"600 9th Ave N, Sibley, IA 51249, USA",ChIJX8GI7vBhjIcRMkCSv-JdWTo,ROOFTOP,43.41034030000001,-95.7422072
104,First Resources Corporation Outpatient Mental Health Program,(641) 622-2543,102 South Main Street,Sigourney,Iowa,52591,MH SUMH OP OMH AT BMT CBT CFT DBT GT IDD IPT TT PVTN CLF CSBG MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS VAF SS GL CO TRMA PED PTSD SMI DEC ES FPSY PRS SPS SMON ADLT CHLD SNR YAD AH,0,OK,"102 S Main St, Sigourney, IA 52591, USA",ChIJYx9wwEnh5YcRoEbrv90mXHA,ROOFTOP,41.3335377,-92.20534239999999
105,Boys and Girls Home and Family Services Inc,(712) 293-4700,2101 Court Street,Sioux City,Iowa,51104,MH OP RES RTCC CBT CFT DBT GT IPT PTM PVTN MD PI SF SED ES SMON CHLD,0,OK,"2101 Court St, Sioux City, IA 51104, USA",ChIJQephNUP9jYcRDofVbPBPjWk,GEOMETRIC_CENTER,42.5131307,-96.3967557
106,Catholic Charities Diocese of Sioux City,(712) 252-4547,1601 Military Road,Sioux City,Iowa,51103,MH OP OMH BMT CBT CFT GT IPT TT CIT PVTN CLF MC MD PI SCJJ SF SI SWFS PA SS CJ TRMA PTSD COOT ES FPSY SMON ADLT CHLD SNR YAD SP,0,OK,"1601 Military Rd, Sioux City, IA 51103, USA",ChIJvVfqCcIHjocRRDaOMi7jNKE,ROOFTOP,42.5137061,-96.4290984
107,Siouxland Mental Health Center,(712) 252-3871,625 Court Street,Sioux City,Iowa,51101,WE-CARE MH SUMH OP TELE CMHC BMT CBT CFT DBT GT IPT PTM TT CIT WI PVTN CLF CMHG CSBG ITU MC MD MI PI SCJJ SEF SF SI SMHA SWFS VAF PA SS TAY SE GL VET ADM MF CJ CO HV TRMA TBI ALZ PED PTSD SED SMI CDM CM COOT ES FPSY ICM PRS SPS PEER NRT NSC STU TCC SMON,0,OK,"625 Court St, Sioux City, IA 51101, USA",ChIJOaIRmXD9jYcRuuzV2e396IA,ROOFTOP,42.4965989,-96.3967141
108,Catholic Charities Diocese of Sioux City,(712) 580-4320,607 1st Avenue West,Spencer,Iowa,51301,MH OP OMH BMT CBT CFT DBT IPT TT CIT PVTN CLF MC MD PI SCJJ SF SI SWFS PA SS TRMA PTSD COOT ES SMON ADLT CHLD SNR YAD,0,OK,"607 1st Ave W, Spencer, IA 51301, USA",ChIJe55U-1bRjIcRNtuNczq-XXQ,ROOFTOP,43.1435871,-95.14648509999999
109,Seasons Center for Behavioral Health Clay County Office,(800) 242-5101,201 East 11th Street,Spencer,Iowa,51301,MH SUMH OP TELE CMHC CBT CFT DBT GT IDD IPT PTM TT CIT WI PVTN CLF CMHG MC MD MI OSF PI SCJJ SF SI SMHA SWFS VAF SS VET ADM MF ACT CM COOT SPS SMON ADLT SNR YAD SP,0,OK,"201 E 11th St, Spencer, IA 51301, USA",ChIJ7TMjZ-LTjIcRSlwqzwfMJtQ,ROOFTOP,43.1493502,-95.1421888
110,Spencer Municipal Hospital Behavioral Health Services,(712) 264-6198,1200 1st Avenue East,Spencer,Iowa,51301,MH SUMH HI PSY AT DBT GT PTM LMG MC MD MI PI SF SI CO SMI DEC SPS NRT NSC STU TCC SMON ADLT SNR YAD AH,0,OK,"1200 1st Ave E, Spencer, IA 51301, USA",ChIJ2Re2nVjRjIcRqh8Svx_0uQQ,ROOFTOP,43.149637,-95.1433697
111,Seasons Center for Behavioral Health Dickinson County Office,(800) 242-5101,1401 Hill Avenue,Spirit Lake,Iowa,51360,MH OP CMHC CBT CFT DBT GT IPT TT PVTN CLF CMHG MC MD MI OSF PI SF SI SMHA VAF SS COOT SPS SMON ADLT CHLD SNR YAD,0,OK,"1401 Hill Ave, Spirit Lake, IA 51360, USA",ChIJR4vYiF-0jIcRa9dNzdHs-U4,ROOFTOP,43.42623469999999,-95.101787
112,Buena Vista Regional Medical Center,(712) 213-8657,1525 West 5th Street,Storm Lake,Iowa,50588,MH HI PSY AT BMT CBT IPT PTM LMG MC MD PI SF SI SE ALZ CM DEC IPC NRT NSC STU TCC SMON SNR SP,0,OK,"1525 W 5th St, Storm Lake, IA 50588, USA",ChIJF2PPn3VPjYcRy-MA68Ys6DU,ROOFTOP,42.6445048,-95.220777
113,Plains Area Mental Health Center,(712) 213-8402,728 Erie Street,Storm Lake,Iowa,50588,MH SUMH OP TELE CMHC AT BMT CBT CFT DBT GT IDD IPT PTM TT CIT WI PVTN CLF CMHG CSBG MC MD MI OSF PI SF SI CM COOT ES FPSY IPC STU SMPD ADLT CHLD SNR YAD AH,0,OK,"728 Erie St, Storm Lake, IA 50588, USA",ChIJ7TghexZPjYcRtFVw-9VHJMA,ROOFTOP,42.6464449,-95.1999615
114,Abbe Ctr for Comm Mental Health Benton County,(319) 472-5226,309 1st Avenue,Vinton,Iowa,52349,MH SUMH OP CMHC CBT CFT IPT PTM TT PVTN CLF CMHG CSBG MC MD MI PI SCJJ SF PEER STU SMPD ADLT CHLD SNR YAD,0,OK,"309 1st Ave, Vinton, IA 52349, USA",ChIJK8te2RwX5YcRUZ4aydKLciI,ROOFTOP,42.1682292,-92.0245831
115,Hillcrest Family Services Hillcrest Mental Health Center,(319) 527-4455,218 North 2nd Street,Wapello,Iowa,52653,MH SUMH OP TELE CMHC BMT CBT CFT DBT GT IPT PTM TT CIT PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SF SI SMHA SWFS VAF COOT ES FPSY SPS STU TCC SMON ADLT CHLD SNR YAD AH,0,OK,"218 N 2nd St, Wapello, IA 52653, USA",ChIJiyv1Q25T4YcRhUIGs6Gpxu0,ROOFTOP,41.1808963,-91.1848795
116,Hillcrest Family Services Washington County MH Center,(319) 653-6161,2175 Lexington Boulevard Building 2,Washington,Iowa,52353,MH SUMH OP TELE CMHC CBT CFT DBT GT IPT PTM TT CIT WI PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SF SI SMHA SWFS COOT SPS STU SMON ADLT CHLD SNR YAD SP,0,OK,"2175 Lexington Blvd Building 2, Washington, IA 52353, USA",EjkyMTc1IExleGluZ3RvbiBCbHZkIEJ1aWxkaW5nIDIsIFdhc2hpbmd0b24sIElBIDUyMzUzLCBVU0EiJhokChYKFAoSCWvs-loPKeSHETZA5mnXtWZLEgpCdWlsZGluZyAy,ROOFTOP,41.3098692,-91.7225069
117,Black Hawk Grundy MH Center Inc Outpatient,(319) 234-2893,3251 West 9th Street,Waterloo,Iowa,50702,MH SUMH OP TELE CMHC BMT CBT CFT GT IPT PTM TT WI PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS VAF PA SS SED SMI CDM CM COOT ES FPSY ICM IMR IPC PRS SPS PEER NRT NSC STU SMPD ADLT CHLD SNR YAD AH,0,OK,"3251 W 9th St, Waterloo, IA 50702, USA",ChIJI2ydm8tT5YcR1WtiS_vq1k0,ROOFTOP,42.4640898,-92.34469999999999
118,MercyOne Waterloo Medical Center Behavioral Health,(319) 272-8000,3421 West 9th Street,Waterloo,Iowa,50702,MH SUMH HI PSY AT CBT DBT GT IDD IPT PTM TT WI PVTN CLF CMHG CSBG ITU MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS VAF TAY GL VET ADM MF CJ CO HV TRMA TBI PTSD SED SMI CDM CM DEC ES IMR IPC SPS NRT STU TCC SMON ADLT CHLD SNR YAD AH,0,OK,"3421 W 9th St, Waterloo, IA 50702, USA",ChIJ7WFCL8xT5YcRcY1_RHd13mc,GEOMETRIC_CENTER,42.4614133,-92.3462029
119,Northeast Iowa Mental Health Center Allamakee Office,(563) 382-3649,17 Allamakee Street,Waukon,Iowa,52172,MH SUMH OP CMHC CBT CFT DBT IDD IPT TT PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SEF SF SI SWFS SS COOT STU SMON ADLT CHLD SNR YAD AH,0,OK,"17 Allamakee St NW, Waukon, IA 52172, USA",ChIJJR62BBuZ-4cRtROZ0rmP-hc,ROOFTOP,43.26984239999999,-91.4752709
120,Lutheran Services in Iowa Inc Bremwood Campus,(319) 352-2630,106 16th Street SW,Waverly,Iowa,50677,MH SUMH OP RES RTCC AT BMT CBT CFT GT IPT PTM TT PVTN CLF MD OSF PI SCJJ SF SI SMHA SWFS CJ TRMA PTSD SED CM ES FPSY IPC SMON CHLD AH,0,OK,"106 16th St SW, Waverly, IA 50677, USA",ChIJEe_tza0J8IcRefYfSEA1ifM,ROOFTOP,42.723904,-92.49231999999999
121,Integrative Counseling Solutions Inc,(515) 267-1340,1200 Valley West Drive Suite 508,West Des Moines,Iowa,50266,MH OP TELE OMH BMT CBT CFT DBT IPT PTM TT PVTP CLF CMHG CSBG MD MI PI SEF SF SPS SMON ADLT CHLD SNR YAD,0,OK,"1200 Valley W Dr #508, West Des Moines, IA 50266, USA",EjUxMjAwIFZhbGxleSBXIERyICM1MDgsIFdlc3QgRGVzIE1vaW5lcywgSUEgNTAyNjYsIFVTQSIfGh0KFgoUChIJgcbVTIUg7IcRSha69fpaAl4SAzUwOA,ROOFTOP,41.5899192,-93.7527933
122,Crossroads Behavioral Health Services,(515) 462-3105,102 West Summitt Street,Winterset,Iowa,50273,MH SUMH OP TELE CMHC BMT CBT CFT DBT GT IDD IPT PTM TT CIT PVTN CLF CMHG CSBG MC MD MI OSF PI SCJJ SF SI SMHA SWFS PA SS TAY CO TRMA PTSD SED SMI CM COOT FPSY PRS SPS STU TCC SMON ADLT CHLD SNR YAD SP,0,OK,"102 W Summit St, Winterset, IA 50273, USA",ChIJjQ4c60wM7IcR9mwLeGxB10g,ROOFTOP,41.3299273,-94.0147569
