ID,City,Hospital N,TYPE,ADDRESS,WEBSITE,BEDS,NAICS_DESC,result_num,status,formatted_,place_id,location_t,Latitude,Longitude
0,LEON,DECATUR COUNTY HOSPITAL,GENERAL ACUTE CARE,1405 NORTHWEST CHURCH STREET,http://www.decaturcountyhospital.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1405 NW Church St, Leon, IA 50144, USA",ChIJIxMOYgnY64cRNgERwfQteU0,ROOFTOP,40.7514261,-93.746944
1,CLARINDA,MENTAL HEALTH INSTITUTE,PSYCHIATRIC,1800 NORTH 16TH STREET,http://dhs.state.ia.us/,35,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1800 N 16th St, Clarinda, IA 51632, USA",ChIJUYvYbGgz64cR6WtFDd6FPFg,ROOFTOP,40.7572575,-95.03770089999999
2,COUNCIL BLUFFS,CHI HEALTH MERCY HOSPITAL,GENERAL ACUTE CARE,800 MERCY DRIVE,http://www.chihealth.com/,278,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"800 Mercy Dr, Council Bluffs, IA 51503, USA",ChIJm-puHOyEk4cRL8hYq6pZz6U,ROOFTOP,41.2687021,-95.8393612
3,GLENWOOD,GLENWOOD STATE HOSPITAL SCHOOL,GENERAL ACUTE CARE,711 SOUTH VINE STREET,NOT AVAILABLE,851,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"711 S Vine St, Glenwood, IA 51534, USA",ChIJiR-Cce19lIcRpHTpNBP_p14,ROOFTOP,41.03966440000001,-95.74148029999999
4,MOUNT AYR,RINGGOLD COUNTY HOSPITAL,GENERAL ACUTE CARE,211 SHELLWAY DRIVE,http://www.rchmtayr.org,16,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"211 Shellway Dr, Mt Ayr, IA 50854, USA",EiYyMTEgU2hlbGx3YXkgRHIsIE10IEF5ciwgSUEgNTA4NTQsIFVTQSIbEhkKFAoSCZnbqNzwr-uHET3oBb1HATzPENMB,RANGE_INTERPOLATED,40.7125246,-94.2456512
5,DENISON,CRAWFORD COUNTY MEMORIAL HOSPITAL,GENERAL ACUTE CARE,2020 FIRST AVENUE SOUTH,http://www.ccmhia.com,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"2020 1st Ave S, Denison, IA 51442, USA",ChIJc06DZsjDkocR3t89dvJk95A,ROOFTOP,42.0154758,-95.34262369999999
6,HAMPTON,FRANKLIN GENERAL HOSPITAL,CRITICAL ACCESS,"1720 CENTRAL AVENUE EAST, PO BOX 417",http://www.franklingeneral.com,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1720 Central Ave E a, Hampton, IA 50441, USA",ChIJ97lIBFPJ8YcRWLsVBqtpp9M,ROOFTOP,42.743645,-93.185346
7,CLARINDA,CLARINDA MUNICIPAL HOSPITAL,GENERAL ACUTE CARE,"17TH AND WELLS, PO BOX 217",http://www.clarindahealth.com,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"Clarinda, IA 51632, USA",ChIJO4xdLBcz64cRG3MJ6BiYx-s,APPROXIMATE,40.7419352,-95.038313
8,CLINTON,MERCY REHABILITATION SERVICES,GENERAL ACUTE CARE,638 SOUTH BLUFF ROAD,http://www.mercyclinton.com,-999,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"638 S Bluff Blvd, Clinton, IA 52732, USA",ChIJLZ2QJ_Zj4ocR_LEesuUt9tE,ROOFTOP,41.8403641,-90.213194
9,MANNING,MANNING REGIONAL HEALTHCARE,CRITICAL ACCESS,1550 6TH STREET,http://www.mrhcia.com,17,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1550 6th St, Manning, IA 51455, USA",ChIJ____-DXTkocR2v6D5ZNywPE,ROOFTOP,41.9045113,-95.0754359
10,DES MOINES,SELECT SPECIALTY HOSPITAL - DES MOINES,LONG TERM CARE,"1111 6TH AVENUE, 4TH FLOOR",http://desmoines.selectspecialtyhospitals.com/,21,SPECIALTY (EXCEPT PSYCHIATRIC AND SUBSTANCE ABUSE) HOSPITALS,0,OK,"1111 6th Ave 4TH FLOOR, Des Moines, IA 50314, USA",EjExMTExIDZ0aCBBdmUgNFRIIEZMT09SLCBEZXMgTW9pbmVzLCBJQSA1MDMxNCwgVVNBIiUaIwoWChQKEgnvWggGCpnuhxHRTeQQuuS2HBIJNFRIIEZMT09S,ROOFTOP,41.5986713,-93.6228884
11,CEDAR RAPIDS,CONTINUING CARE HOSPITAL,LONG TERM CARE,"1026 A AVENUE NE, 6TH FLOOR",https://www.unitypoint.org/cedarrapids/services-continuing-care-hospital.aspx,24,SPECIALTY (EXCEPT PSYCHIATRIC AND SUBSTANCE ABUSE) HOSPITALS,0,OK,"1026 A Ave NE 6TH FLOOR, Cedar Rapids, IA 52402, USA",EjQxMDI2IEEgQXZlIE5FIDZUSCBGTE9PUiwgQ2VkYXIgUmFwaWRzLCBJQSA1MjQwMiwgVVNBIiUaIwoWChQKEgnBY11sS_fkhxH1qn_ptncDAxIJNlRIIEZMT09S,ROOFTOP,41.9853036,-91.66043220000002
12,CRESCO,REGIONAL HEALTH SERVICES OF HOWARD COUNTY,CRITICAL ACCESS,235 EIGHTH AVENUE WEST,http://www.rhshc.com,19,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"235 8th Ave W, Cresco, IA 52136, USA",ChIJtSGvyyVC-ocRplLcC8ygeAU,ROOFTOP,43.3812411,-92.11786959999999
13,IOWA CITY,IOWA CITY VA MEDICAL CENTER,MILITARY,601 HIGHWAY 6 WEST,http://www.iowacity.va.gov/,-999,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"601 US-6, Iowa City, IA 52246, USA",ChIJ6e83A49B5IcRbtaS9nUBscU,ROOFTOP,41.6636987,-91.547688
14,ESTHERVILLE,AVERA HOLY FAMILY HOSPITAL,CRITICAL ACCESS,826 NORTH 8TH STREET,http://www.avera-holyfamily.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"826 N 8th St, Estherville, IA 51334, USA",ChIJJ2o8nhdH84cR95Lb9n3WtoM,ROOFTOP,43.4095751,-94.8337105
15,DYERSVILLE,MERCY MEDICAL CENTER-DYERSVILLE,CRITICAL ACCESS,1111 3RD STREET SW,http://www.mercydubuque.com/mercy-dyersville,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1111 3rd St SW, Dyersville, IA 52040, USA",ChIJcTbt9PlT44cR9f3IZzZbmTs,ROOFTOP,42.4756465,-91.1306548
16,CHARLES CITY,FLOYD COUNTY MEMORIAL HOSPITAL,CRITICAL ACCESS,800 11TH ST,http://www.fcmc.us.com/,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"800 11th St, Charles City, IA 50616, USA",ChIJ51u1MBFk8IcRc5nzou4qp5Q,ROOFTOP,43.05174299999999,-92.685034
17,FORT MADISON,FORT MADISON COMMUNITY HOSPITAL,GENERAL ACUTE CARE,5445 AVENUE O,http://www.fmchosp.com,50,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"5445 Avenue O, Fort Madison, IA 52627, USA",ChIJlfM6evUn54cRH_--5o4RCdo,ROOFTOP,40.625953,-91.3835555
18,NEVADA,STORY COUNTY HOSPITAL NORTH,GENERAL ACUTE CARE,640 6TH STREET,http://www.storymedical.org,17,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"640 S 19th St, Nevada, IA 50201, USA",ChIJcdK4LNBn7ocRfr4RWzU-e04,ROOFTOP,42.004822,-93.4367626
19,STORY CITY,STORY CITY MEMORIAL HOSPITAL,GENERAL ACUTE CARE,812 ELM AVENUE,NOT AVAILABLE,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"812 Elm Ave, Story City, IA 50248, USA",ChIJIyvbg0UN7ocRqwaN9C69na8,ROOFTOP,42.1903181,-93.59412320000001
20,FORT DODGE,TRINITY REGIONAL HOSPITAL,GENERAL ACUTE CARE,802 SOUTH KENYON ROAD,http://www.unitypoint.org/fortdodge/Default.aspx,200,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"802 Kenyon Rd, Fort Dodge, IA 50501, USA",ChIJRwATwcp38ocRzaaUBSq2cEc,ROOFTOP,42.4924492,-94.19338049999999
21,IOWA FALLS,HANSEN FAMILY HOSPITAL,CRITICAL ACCESS,920 SOUTH OAK STREET,http://www.hansenfamilyhospital.com/,35,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"920 S Oak St, Iowa Falls, IA 50126, USA",ChIJHcMjYP4n7ocRTVomc34FJok,ROOFTOP,42.50094500000001,-93.2608546
22,ANAMOSA,JONES REGIONAL MEDICAL CENTER,CRITICAL ACCESS,1795 HIGHWAY 64 EAST,NOT AVAILABLE,22,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1795 IA-64 E, Anamosa, IA 52205, USA",ChIJX8laCH-c5IcRzVwm_5CxfXA,ROOFTOP,42.1041494,-91.2684281
23,PELLA,PELLA REGIONAL HEALTH CENTER,CRITICAL ACCESS,404 JEFFERSON STREET,http://www.pellahealth.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"404 Jefferson St, Pella, IA 50219, USA",ChIJb6MMVVt56IcRn4_2r3DDvGY,ROOFTOP,41.4134489,-92.91151
24,SIOUX CENTER,SIOUX CENTER HEALTH,CRITICAL ACCESS,1101 9TH ST SE,http://siouxcenterhealth.org/,21,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1101 9th St SE, Sioux Center, IA 51250, USA",ChIJg8HnXvMzjIcReAXWTnFOJsY,ROOFTOP,43.068417,-96.15816679999999
25,EMMETSBURG,PALO ALTO COUNTY HOSPITAL,GENERAL ACUTE CARE,3201 1ST STREET,http://www.pachs.com,47,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"3201 1st St, Emmetsburg, IA 50536, USA",ChIJJwtM1QYf84cROvo9ZBcd5iY,ROOFTOP,43.11987380000001,-94.6910562
26,ONAWA,BURGESS MEMORIAL HOSPITAL,CRITICAL ACCESS,1600 DIAMOND AVENUE,http://www.burgesshc.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1600 Diamond St, Onawa, IA 51040, USA",ChIJu7elOAM_kocRV73NtHE7LPo,ROOFTOP,42.0253229,-96.10573130000002
27,SIOUX CITY,ST. LUKESS REGIONAL MEDICAL CENTER,GENERAL ACUTE CARE,2720 STONE PARK BOULEVARD,https://www.unitypoint.org/siouxcity/Default.aspx,346,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"2720 Stone Park Blvd, Sioux City, IA 51104, USA",ChIJvWFIJVj9jYcRcWZV8M_m9U4,ROOFTOP,42.5194638,-96.40597439999999
28,DES MOINES,BROADLAWNS MEDICAL CENTER,GENERAL ACUTE CARE,1801 HICKMAN ROAD,http://www.broadlawns.org,200,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1801 Hickman Rd, Des Moines, IA 50314, USA",ChIJv1FPnV2Z7ocRHDpEzaPta1Q,ROOFTOP,41.616506,-93.64214969999999
29,DES MOINES,MERCY FRANKLIN CENTER,PSYCHIATRIC,1818 48TH STREET,http://www.mercydesmoines.org/behavioralhealth/,18,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1818 48th St, Des Moines, IA 50310, USA",ChIJY3nIDJee7ocRglNxG4Q7af4,ROOFTOP,41.61068969999999,-93.68347969999999
30,DAVENPORT,GENESIS MEDICAL CENTER-DAVENPORT,GENERAL ACUTE CARE,1227 EAST RUSHOLME STREET,http://www.genesishealth.com,502,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1227 E Rusholme St, Davenport, IA 52803, USA",ChIJCQARr1004ocRkNGdlxJ4KVo,ROOFTOP,41.5416972,-90.55652219999999
31,CHARITON,LUCAS COUNTY HEALTH CENTER,GENERAL ACUTE CARE,1200 NORTH 7TH STREET,http://www.lchcia.com,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1200 N 7th St, Chariton, IA 50049, USA",ChIJF3ef3Ks76YcRQCDFxuwIGnA,ROOFTOP,41.0279241,-93.3019923
32,NEW HAMPTON,MERCY MEDICAL CENTER-NEW HAMPTON,CRITICAL ACCESS,308 NORTH MAPLE AVENUE,http://www.mercynewhampton.com,18,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"308 N Maple Ave, New Hampton, IA 50659, USA",ChIJCdxXmMKF-ocRdEVoEp5WhDQ,ROOFTOP,43.0626357,-92.3226258
33,OSCEOLA,CLARKE COUNTY PUBLIC HOSPITAL,CRITICAL ACCESS,800 SOUTH FILLMORE,http://www.clarkehosp.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"800 S Fillmore St, Osceola, IA 50213, USA",ChIJK1nuLPLi64cRlwk-nrtHMPQ,ROOFTOP,41.025958,-93.76848299999999
34,GRINNELL,GRINNELL GENERAL HOSPITAL,GENERAL ACUTE CARE,210 FOURTH AVENUE,http://www.grmc.us,49,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"210 4th Ave, Grinnell, IA 50112, USA",ChIJ28X_52Ny74cR9IBZEWOSGyc,ROOFTOP,41.74270629999999,-92.73430789999999
35,ORANGE CITY,ORANGE CITY MUNICIPAL HOSPITAL,GENERAL ACUTE CARE,403 N CENTRAL AVE,http://www.ochealthsystem.org,104,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"403 W Central Ave, Orange City, FL 32763, USA",Ei00MDMgVyBDZW50cmFsIEF2ZSwgT3JhbmdlIENpdHksIEZMIDMyNzYzLCBVU0EiGxIZChQKEgn1oaCJeBDniBFS4RmE8IX04RCTAw,RANGE_INTERPOLATED,28.9498113,-81.303116
36,BETTENDORF,UNITY POINT HEALTH TRINITY,GENERAL ACUTE CARE,4500 UTICA RIDGE ROAD,http://www.trinityqc.com,139,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"4500 Utica Ridge Rd, Bettendorf, IA 52722, USA",ChIJU8qm7Hs24ocRqos09sxHtxQ,ROOFTOP,41.5660801,-90.5198013
37,WEST BURLINGTON,GREAT RIVER MEDICAL CENTER,GENERAL ACUTE CARE,1221 SOUTH GEAR AVENUE,http://www.greatrivermedical.org,213,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1221 S Gear Ave, West Burlington, IA 52655, USA",ChIJxSY0lGAy4YcRVr1rWMMDla0,ROOFTOP,40.8096597,-91.1730702
38,BOONE,BOONE COUNTY HOSPITAL,CRITICAL ACCESS,1015 UNION,http://www.boonehospital.com,42,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1015 Union St, Boone, IA 50036, USA",ChIJheQ2kxzb7YcROhpFYlNJUHU,GEOMETRIC_CENTER,42.0559904,-93.8771438
39,KNOXVILLE,KNOXVILLE AREA COMMUNITY HOSPITAL,CRITICAL ACCESS,1002 SOUTH LINCOLN,http://www.knoxvillehospital.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1002 S Lincoln St, Knoxville, IA 50138, USA",ChIJ7dZmxuXV7ocRvXLFOoyHcaw,ROOFTOP,41.3111208,-93.11172289999999
40,HAWARDEN,HAWARDEN REGIONAL HEALTHCARE,CRITICAL ACCESS,1111 11TH STREET,http://hawardenregionalhealthcare.com/,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1111 11th St, Hawarden, IA 51023, USA",ChIJm56FrKWAjocRaCw6WvIBWx4,ROOFTOP,42.998442,-96.4799443
41,WATERLOO,COVENANT MEDICAL CENTER,GENERAL ACUTE CARE,3421 WEST 9TH STREET,http://www.wheatoniowa.org,346,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"3421 W 9th St, Waterloo, IA 50702, USA",ChIJ8YCXk8tT5YcRy1Z3_Ltqz14,ROOFTOP,42.4610813,-92.34616
42,OTTUMWA,OTTUMWA REGIONAL HEALTH CENTER,GENERAL ACUTE CARE,1001 EAST PENNSYLVANIA,http://www.ottumwaregionalhealth.com,217,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1001 E Pennsylvania Ave, Ottumwa, IA 52501, USA",ChIJPxhmSg4c5ocRrUud1LGiUa4,ROOFTOP,41.0288887,-92.38950489999999
43,SPENCER,SPENCER MUNICIPAL HOSPITAL,GENERAL ACUTE CARE,1200 FIRST AVENUE EAST,http://www.spencerhospital.org,99,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1200 1st Ave E, Spencer, IA 51301, USA",ChIJEfCCdeLTjIcRsnVY-mqsN3M,ROOFTOP,43.1494671,-95.14335380000001
44,INDEPENDENCE,MENTAL HEALTH INSITUTE HOSPITAL,PSYCHIATRIC,2277 IOWA AVENUE,http://www.dhs.state.ia.us,95,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"2277 Iowa Ave, Independence, IA 50644, USA",EioyMjc3IElvd2EgQXZlLCBJbmRlcGVuZGVuY2UsIElBIDUwNjQ0LCBVU0EiGxIZChQKEgk1Ln9UGyzlhxGcDoXqqXKrcxDlEQ,RANGE_INTERPOLATED,42.4614243,-91.91966479999999
45,DUBUQUE,UNITYPOINT HEALTHCARE-FINLEY HOSPITAL,GENERAL ACUTE CARE,350 NORTH GRANDVIEW AVENUE,http://www.finleyhospital.org,142,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"350 N Grandview Ave, Dubuque, IA 52001, USA",ChIJy5yEwXEs44cRl3Ejt9abMf0,ROOFTOP,42.4962806,-90.6859143
46,DES MOINES,MERCY MEDICAL CENTER-DES MOINES,GENERAL ACUTE CARE,1111 6TH AVENUE,http://www.mercydesmoines.org,656,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1111 6th Ave, Des Moines, IA 50314, USA",ChIJ71oIBgqZ7ocR0U3kELrkthw,ROOFTOP,41.5986713,-93.6228884
