ID,City,Hospital N,TYPE,ADDRESS,WEBSITE,BEDS,NAICS_DESC,result_num,status,formatted_,place_id,location_t,Latitude,Longitude
47,DUBUQUE,MERCY MEDICAL CENTER-DUBUQUE,GENERAL ACUTE CARE,250 MERCY DRIVE,http://www.mercydubuque.com,303,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"250 Mercy Dr, Dubuque, IA 52001, USA",ChIJC1tIB4sr44cRjnzA1yfj5fw,ROOFTOP,42.492721,-90.6750809
48,ATLANTIC,CASS COUNTY MEMORIAL HOSPITAL,CRITICAL ACCESS,1501 EAST TENTH STREET,http://www.casshealth.org,33,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1501 E 10th St, Atlantic, IA 50022, USA",ChIJ0b4EZ-6z7IcRaZDedqbuO1s,ROOFTOP,41.4012457,-94.9911102
49,DES MOINES,IOWA LUTHERAN HOSPITAL,GENERAL ACUTE CARE,700 UNIVERSITY,http://www.iowahealth.org,224,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"700 E University Ave, Des Moines, IA 50316, USA",ChIJJbTUu7yZ7ocRa4b0nhlnm2w,ROOFTOP,41.6021918,-93.6097994
50,DES MOINES,IOWA METHODIST MEDICAL CENTER,GENERAL ACUTE CARE,1200 PLEASANT STREET,http://www.iowahealth.org,460,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1200 Pleasant St, Des Moines, IA 50309, USA",ChIJbUWrYxuZ7ocRs-29ppt6a0g,ROOFTOP,41.589149,-93.63382469999999
51,KEOKUK,KEOKUK AREA HOSPITAL,GENERAL ACUTE CARE,1600 MORGAN STREET,http://www.keokukhealthsystems.org,71,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1600 Morgan St, Keokuk, IA 52632, USA",ChIJBaU_d0E654cRotZ7W1ZEc_0,ROOFTOP,40.4069589,-91.3881705
52,IDA GROVE,HORN MEMORIAL HOSPITAL,CRITICAL ACCESS,701 E 2ND ST,http://www.hornmemorialhospital.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"701 E 2nd St, Ida Grove, IA 51445, USA",ChIJiwDGzEuZkocRfGZK0Y36TOo,ROOFTOP,42.3386574,-95.4594755
53,FAIRFIELD,JEFFERSON COUNTY HEALTH CENTER,CRITICAL ACCESS,2000 S MAIN,NOT AVAILABLE,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"2000 S Main St, Fairfield, IA 52556, USA",ChIJeYhXBUxm5ocRgFBGgbAdRnc,ROOFTOP,40.9860206,-91.965722
54,WAUKON,VETERANS MEMORIAL HOSPITAL,CRITICAL ACCESS,40 1ST STREET SE,http://www.vmhospital.com,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"40 1st St SE, Waukon, IA 52172, USA",ChIJnZEQchqZ-4cR0YHmxkcv4dU,ROOFTOP,43.2683425,-91.4730295
55,DENISON,CRAWFORD COUNTY MEMORIAL HOSPITAL,CRITICAL ACCESS,100 MEDICAL PARKWAY,http://www.ccmhia.com/,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"100 Medical Pkwy, Denison, IA 51442, USA",ChIJ0yTO1RvCkocRdY9YEUEYnOg,ROOFTOP,42.0243513,-95.3781695
56,WEST DES MOINES,MERCY MEDICAL CENTER WEST LAKES,GENERAL ACUTE CARE,1755 59TH PLACE,http://www.mercydesmoines.org/,146,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1755 59th Pl, West Des Moines, IA 50266, USA",ChIJr6xxsRgh7IcRoML2RtkUrUw,ROOFTOP,41.5973559,-93.78970930000001
57,WEST DES MOINES,METHODIST WEST HOSPITAL,GENERAL ACUTE CARE,1660 60TH ST,http://www.unitypoint.org/desmoines/methodist-west-hospital.aspx,95,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1660 60th St, West Des Moines, IA 50266, USA",ChIJp1ZYmRch7IcRQt87rP1PI1k,ROOFTOP,41.5964416,-93.7952775
58,KEOSAUQUA,VAN BUREN COUNTY HOSPITAL,CRITICAL ACCESS,304 FRANKLIN STREET,http://www.vbch.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"304 Franklin St, Keosauqua, IA 52565, USA",EikzMDQgRnJhbmtsaW4gU3QsIEtlb3NhdXF1YSwgSUEgNTI1NjUsIFVTQSIbEhkKFAoSCYMzd0KyUeaHEe-FpEt9WAW7ELAC,RANGE_INTERPOLATED,40.7365153,-91.9596057
59,CORALVILLE,IOWA MEDICAL AND CLASSIFICATION CENTER,GENERAL ACUTE CARE,2700 CORAL RIDGE AVENUE,http://oakdaleprison.com/,46,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"2700 Coral Ridge Ave, Coralville, IA 52241, USA",Ei8yNzAwIENvcmFsIFJpZGdlIEF2ZSwgQ29yYWx2aWxsZSwgSUEgNTIyNDEsIFVTQSIbEhkKFAoSCdEcyf-FROSHEXSFwqJ2y4VVEIwV,RANGE_INTERPOLATED,41.7146674,-91.60797339999999
60,KNOXVILLE,DEPARTMENT OF VETERANS AFFAIRS MEDICAL CENTER,MILITARY,1515 WEST PLEASANT STREET,http://www1.va.gov/directory/guide/facility.asp?ID=66,-999,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1515 W Pleasant St, Knoxville, IA 50138, USA",ChIJP8BzuArW7ocRP-3QqGsUCbM,ROOFTOP,41.32027129999999,-93.1170353
61,SIBLEY,OSCEOLA COMMUNITY HOSPITAL,CRITICAL ACCESS,600 9TH AVENUE NORTH,http://www.avera.org/osceola-community-hospital/,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"600 9th Ave N, Sibley, IA 51249, USA",ChIJX8GI7vBhjIcRMkCSv-JdWTo,ROOFTOP,43.41034030000001,-95.7422072
62,CLARINDA,CLARINDA REGIONAL HEALTH CENTER,CRITICAL ACCESS,220 ESSIE DAVISON DRIVE,NOT AVAILABLE,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"220 Essie Davison Dr, Clarinda, IA 51632, USA",ChIJu5Vhvt4y64cR4itESwa1w7g,ROOFTOP,40.7234542,-95.0431997
63,POCAHONTAS,POCAHONTAS COMMUNITY HOSPITAL,CRITICAL ACCESS,606 NORTHWEST 7TH,http://www.pocahontashospital.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"606 NW 7th St, Pocahontas, IA 50574, USA",ChIJvwpoEOWU8ocRKn75lRsWV-U,ROOFTOP,42.7409897,-94.6778971
64,MOUNT AYR,RINGGOLD COUNTY HOSPITAL,CRITICAL ACCESS,504 NORTH CLEVELAND STREET,NOT AVAILABLE,16,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"504 N Cleveland St, Mt Ayr, IA 50854, USA",ChIJO3fhDQiw64cR_0LXOrwlUsg,ROOFTOP,40.71878969999999,-94.2226031
65,HARLAN,MYRTUE MEMORIAL HOSPITAL,CRITICAL ACCESS,1213 GARFIELD AVENUE,http://myrtuemedical.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1213 Garfield Ave, Harlan, IA 51537, USA",ChIJC0GlvEgjk4cRY2IGWykKhx0,ROOFTOP,41.6468754,-95.32699799999999
66,ROCK VALLEY,HEGG MEMORIAL HEALTH CENTER,CRITICAL ACCESS,1202 21ST AVENUE,http://www.hegghc.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1202 21st Ave, Rock Valley, IA 51247, USA",ChIJA1Ok41YkjIcRmftLTGS31Xk,ROOFTOP,43.2027987,-96.2836026
67,ORANGE CITY,ORANGE CITY AREA HEALTH SYSTEM,CRITICAL ACCESS,1000 LINCOLN CIRCLE SE,NOT AVAILABLE,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1000 Lincoln Cir, Orange City, IA 51041, USA",ChIJWbKJNhW1jYcRe8Tz0CUOuRU,ROOFTOP,42.9946175,-96.0449321
68,CLARION,IOWA SPECIALTY HOSPITAL-CLARION,CRITICAL ACCESS,1316 SOUTH MAIN STREET,NOT AVAILABLE,25,SPECIALTY (EXCEPT PSYCHIATRIC AND SUBSTANCE ABUSE) HOSPITALS,0,OK,"1316 S Main St, Clarion, IA 50525, USA",ChIJvatKrgj28YcRUHmAmlWel5Y,ROOFTOP,42.7212272,-93.7335391
69,BELMOND,IOWA SPECIALTY HOSPITAL - BELMOND,CRITICAL ACCESS,403 FIRST STREET SE,http://www.iowaspecialtyhospital.com/,22,SPECIALTY (EXCEPT PSYCHIATRIC AND SUBSTANCE ABUSE) HOSPITALS,0,OK,"403 1st St SE, Belmond, IA 50421, USA",ChIJY4ty5QeN8YcRVUtqj3M0kGk,ROOFTOP,42.8452592,-93.6122034
70,WASHINGTON,WASHINGTON COUNTY HOSPITAL,CRITICAL ACCESS,"400 EAST POLK, PO BOX 909",http://www.wchc.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"400 E Polk St, Washington, IA 52353, USA",ChIJpbgz2Gwo5IcRzqlh-pkZhmg,ROOFTOP,41.2893139,-91.6875347
71,CORYDON,WAYNE COUNTY HOSPITAL,CRITICAL ACCESS,417 SOUTH EAST STREET,http://www.waynecountyhospital.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"417 S East St, Corydon, IA 50060, USA",ChIJP4M_gtkR6YcRP2JYEHvfdGo,ROOFTOP,40.7542385,-93.31107899999999
72,DECORAH,WINNESHIEK COUNTY MEMORIAL HOSPITAL,CRITICAL ACCESS,901 MONTGOMERY STREET,http://www.winmedical.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"901 Montgomery St, Decorah, IA 52101, USA",ChIJocwEjL-t-4cR2JyUEHe1Epo,ROOFTOP,43.2948131,-91.77375149999999
73,SAC CITY,LORING HOSPITAL,CRITICAL ACCESS,211 HIGHLAND AVENUE,http://www.loringhospital.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"211 Highland Ave, Sac City, IA 50583, USA",ChIJr8yI2thV7YcRTenM5iEhIdE,ROOFTOP,42.4187654,-94.9794962
74,ALGONA,KOSSUTH COUNTY HOSPITAL,CRITICAL ACCESS,1515 SOUTH PHILLIPS,http://www.krhc.com,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1515 S Phillips St, Algona, IA 50511, USA",ChIJLd0U-IJN8ocRpgPX9x56jsA,ROOFTOP,43.0565304,-94.22575909999999
75,CARROLL,ST. ANTHONYS REGIONAL HOSPITAL,GENERAL ACUTE CARE,311 SOUTH CLARK STREET,http://www.stanthonyhospital.org,99,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"311 S Clark St, Carroll, IA 51401, USA",ChIJAT0InIk57YcRGTKF-09ZLcI,ROOFTOP,42.05642479999999,-94.86603629999999
76,STORM LAKE,BUENA VISTA REGIONAL MEDICAL CENTER,CRITICAL ACCESS,1525 WEST FIFTH STREET,http://www.bvrmc.org,35,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1525 W 5th St, Storm Lake, IA 50588, USA",ChIJF2PPn3VPjYcRy-MA68Ys6DU,ROOFTOP,42.6445048,-95.220777
77,RED OAK,MONTGOMERY COUNTY MEMORIAL HOSPITAL,CRITICAL ACCESS,2301 EASTERN AVENUE,http://www.mcmh.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"2301 Eastern Ave, Red Oak, IA 51566, USA",ChIJqUBW-JGvlIcRQaxDI6GZ8To,ROOFTOP,41.0275676,-95.215739
78,AUDUBON,AUDUBON COUNTY MEMORIAL HOSPITAL,CRITICAL ACCESS,515 PACIFIC,http://www.acmhhosp.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"515 S Pacific Ave, Audubon, IA 50025, USA",ChIJL4aazCHR7IcRRPcBXAZBj0c,ROOFTOP,41.7153416,-94.9377707
79,SPIRIT LAKE,LAKES REGIONAL HEALTHCARE,GENERAL ACUTE CARE,2301 HIGHWAY 71 SOUTH,http://www.lakeshealth.org,49,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"2301 US-71, Spirit Lake, IA 51360, USA",ChIJo0yULji0jIcRvpIPsdfN3SA,ROOFTOP,43.4177136,-95.1248033
80,JEFFERSON,GREENE COUNTY MEDICAL CENTER,CRITICAL ACCESS,1000 WEST LINCOLNWAY,http://www.gcmchealth.com,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1000 W Lincoln Way, Jefferson, IA 50129, USA",ChIJtyJ6EY2n7YcRETSsmEMP72E,ROOFTOP,42.0159506,-94.38899359999999
81,GUTHRIE CENTER,GUTHRIE COUNTY HOSPITAL,CRITICAL ACCESS,710 NORTH 12TH STREET,http://www.guthriecountyhospital.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"710 N 12th St, Guthrie Center, IA 50115, USA",ChIJVXWYxRH67IcR6pHdvBh2flc,ROOFTOP,41.6837887,-94.4935775
82,HUMBOLDT,HUMBOLDT COUNTY MEMORIAL HOSPITAL,CRITICAL ACCESS,1000 15TH STREET NORTH,http://www.humboldthospital.org,49,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1000 15th St N, Humboldt, IA 50548, USA",ChIJjWBL-p1o8ocRwAxVxREgqBI,ROOFTOP,42.7326028,-94.23291569999999
83,IOWA FALLS,ELLSWORTH MUNICIPAL HOSPITAL,GENERAL ACUTE CARE,110 ROCKSYLVANIA AVENUE,http://www.emhia.com,23,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"110 Rocksylvania Ave, Iowa Falls, IA 50126, USA",Ei8xMTAgUm9ja3N5bHZhbmlhIEF2ZSwgSW93YSBGYWxscywgSUEgNTAxMjYsIFVTQSIaEhgKFAoSCY1_2y4e2PGHEQju9UdacyaMEG4,RANGE_INTERPOLATED,42.521512,-93.2587004
84,SUMNER,COMMUNITY MEMORIAL HOSPITAL,CRITICAL ACCESS,909 WEST 1ST STREET,http://www.cmhsumner.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"909 W 1st St, Sumner, IA 50674, USA",ChIJB4ufoYHq-ocR42PAq9O19hg,ROOFTOP,42.846632,-92.109287
85,CEDAR RAPIDS,MERCY MEDICAL CENTER,GENERAL ACUTE CARE,701 TENTH STREET SE,http://www.mercycare.org,454,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"701 10th St SE, Cedar Rapids, IA 52403, USA",ChIJew9OL0j35IcRqSGMtnnktVE,ROOFTOP,41.9780945,-91.655727099999993
86,IOWA CITY,MERCY HOSPITAL,GENERAL ACUTE CARE,500 EAST MARKET STREET,http://www.mercyiowacity.org/,234,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"500 E Market St, Iowa City, IA 52245, USA",ChIJ0Up5TvpB5IcRL_kz9z6rJCM,ROOFTOP,41.6641482,-91.5285792
87,IOWA CITY,UNIVERSITY OF IOWA HOSPITAL & CLINICS,GENERAL ACUTE CARE,200 HAWKINS DRIVE,http://www.uihealthcare.com,1103,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"200 Hawkins Dr, Iowa City, IA 52242, USA",ChIJRVEbnZBB5IcR_eIYOBQvOmU,ROOFTOP,41.6573931,-91.5487715
88,ANAMOSA,ANAMOSA COMMUNITY HOSPITAL,GENERAL ACUTE CARE,104 BROADWAY PLACE,http://www.jonesregional.org,38,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"104 Broadway Pl, Anamosa, IA 52205, USA",ChIJ64Uldn-c5IcRCilgmIqFBAE,ROOFTOP,42.11293,-91.28812549999999
89,WEST UNION,PALMER LUTHERAN HEALTH CENTER,CRITICAL ACCESS,112 JEFFERSON,http://www.palmerlutheran.org,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"Jefferson, West Union, IA 52175, USA",ChIJc7EceHYd-4cRfCJuTRqgJRA,GEOMETRIC_CENTER,42.9678032,-91.8172483
90,OELWEIN,MERCY HOSPITAL OF FRANCISCAN SISTERS,CRITICAL ACCESS,201 8TH AVENUE SOUTHEAST,http://www.wheatoniowa.org/,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"201 8th Ave SE, Oelwein, IA 50662, USA",ChIJdX7C5EjX-ocRbHqMEw6W-9Y,ROOFTOP,42.675448,-91.9022154
91,VINTON,VIRGINIA GAY HOSPITAL,CRITICAL ACCESS,502 NORTH 9TH AVENUE,http://www.vghinc.com,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"502 N 9th Ave, Vinton, IA 52349, USA",ChIJA283AwwX5YcREOVzonyKgxg,ROOFTOP,42.1735528,-92.0123981
92,CEDAR FALLS,SARTORI MEMORIAL HOSPITAL,GENERAL ACUTE CARE,515 COLLEGE STREET,http://www.wheatoniowa.org,101,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"515 College St, Cedar Falls, IA 50613, USA",ChIJz90Ye6iq-ocRo2yxgTgpRn8,ROOFTOP,42.5336466,-92.4580897
93,OSAGE,MITCHELL COUNTY MEMORIAL HOSPITAL,CRITICAL ACCESS,616 NORTH 8TH STREET,http://www.mitchellcohospital-clinics.com,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"616 N 8th St, Osage, IA 50461, USA",ChIJi-IdsYTy8IcRTlAVf2_kK50,ROOFTOP,43.2895168,-92.80833109999999
94,ALBIA,MONROE COUNTY HOSPITAL,CRITICAL ACCESS,6580 165TH ST,http://www.mchalbia.com,25,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"6580 165 St, Albia, IA 52531, USA",ChIJAcJ7H3XH6IcRujeair5hjN4,ROOFTOP,41.043534,-92.7968114
95,CENTERVILLE,MERCY MEDICAL CENTER-CENTERVILLE,CRITICAL ACCESS,ONE ST. JOSEPH DRIVE,http://www.mercycenterville.org,45,GENERAL MEDICAL AND SURGICAL HOSPITALS,0,OK,"1 Old Hwy 5, Centerville, IA 52544, USA",ChIJF7EH3Xfz6IcRMcAKFaSBowQ,ROOFTOP,40.7557317,-92.8570527
